"2.  ,r;rl;lj;jpd; Fwpf;Nfhs;fs; gpd;tUtdthjy; Ntz;","",""
"(m)","Fw;wr;nray;fSf;Fg;  gypahf;fg;gl;NlhhpdJk;",";"
"","rhl;rpfspdJk; chpikfisAk; chpj;Jilikfis",""
"","Ak; vLj;Jf;$Wjy;@",""
"(M)",";
Fw;wr;nray;fSf;Fg;  gypahf;fg;gl;NlhhpdJk;",""
"","rhl;rpfspdJk; chpikfisAk; chpj;Jilikfis",""
"","Ak;  Nghw;wpf;fhg;gjpy;>  Nkk;gLj;Jtjpy;  kw;Wk;",""
"","ghJfhg;gjpy;  murpdJk;>  ePjpj;Jiw  mYtyh;",""
"","fspdJk;>  gfpuq;f  mYtyh;fspdJk;  flik",""
"","fisAk; nghWg;Gf;fisAk; vLj;Jf;$Wjy;@",""
"(,)","Fw;wr;nray;fSf;Fg; gypahf;fg;gl;Nlhh; kw;Wk;",""
"","rhl;rpfSf;F vjpuhd jtWfis mikj;JUthf;F",""
"","fpd;w elj;ijia tpjpj;jy;@",""
"(<)","Fw;wr;nray;fSf;Fg;  gypahf;fg;gl;NlhUf;Fk;",""
"","rhl;rpfSf;Fk; cjtpAk; ghJfhg;Gk; toq;Fjy;@",""
