"","2005 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 26 ¥(cid:190)ﬂ˘ﬂ""  ¥(cid:190)+˘˛ﬂ §·‰·","3"
"","£(cid:137)(cid:140)(cid:221)¶˘¶¨ £¶¨ﬂ˙…–˛„–˘ –·˘·”˘",""
"","5(cid:176) (1) –‚˙¶¨„¶¨"" £¶¨ﬂ˙…–˛„(cid:138)(cid:129) ¶(cid:140)–˙¿…˙ﬂ ¥(cid:221)„˘„¶‰˘",""
"(cid:204)ﬂ‚  –˛„(cid:138)(cid:129)  §(cid:222)„˘(cid:137)‚…˘ﬂ¿¨˛·˝»(cid:138)(cid:221)•˘(cid:215)  §(cid:222)„˘(cid:137)‚…˘","",""
"‹(cid:221)`˛…„˘  (cid:204)„»…˘—‰¨¶˘(cid:215)  •¨»”¨¶˘¶(cid:190)˘  ˝`ﬁ(cid:213)”˘(cid:176)  (¥`…˘","",""
"¥¶‚ﬂ¶˘(cid:215)„˘ (cid:137)(cid:129)‚…˘ “¶(cid:140)–˙¿…˘” '‚ﬂ˘ —‰¨„˘(cid:147)(cid:213) (cid:204)–»˘»„˘„(cid:213)","",""
"`˙…˘)","",""
"","(2) ¶(cid:140)–˙¿…˘"" (cid:210)ﬂ(cid:148)‚”˘ ﬂ˙…(cid:181)”˙ﬂ £(cid:190)˘(cid:190)(cid:215) ¥(cid:190)+˘˛ﬂ(cid:138)(cid:190)˘",""
"","¥(cid:190)˘(cid:190)˙˛”  ﬂ˙…(cid:181)”˙ﬂ  £`…(cid:215)  „¶(cid:140)ﬂ˘—…¨»  ﬂ·˛”ﬂ˛¿¶˘",""
"","¶‰˘ﬂ˙(cid:139)ﬂ”˙ﬂ •¨˛‰˝`‰˘‰ ¥»(cid:190)˙¶`…˙ﬂ ¥(cid:221)„˘(cid:137)‚˘ £`…(cid:215)",""
"","¥·¶˘¶¨‰˘ (cid:204)–»(cid:190)˙‰˘(cid:222)`¶‰˘(cid:204)ﬂ‚ –‚˙¶¨„¶¨ ˝`˝‰˙…˘ §(cid:222)„˘(cid:137)",""
"‚˛… •¨»”¨ﬂ˘ﬂ(cid:190)˙”˘(cid:176)","",""
"","(3) –‚˙¶¨„¶¨ —‰¨¶˘(cid:204)¶˙(cid:215)ﬂ˘ﬂ„˘„·˘· ﬂ˙…(cid:181)+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ ¶(cid:140)",""
"–˙¿˛…„˘ „¶(cid:140)(cid:138)(cid:139)(cid:221)•˘(cid:215) £ﬂ‰˘‰(cid:190)˙”˘(cid:176)","",""
"","(4) ¶(cid:140)–˙¿…˘"" –‚˙¶¨„¶¨ﬂ˘— (cid:219)ﬂ`…¨(cid:138)·˘(cid:204)·Æ¶„˘„·˘· ﬂ(cid:136)¶¶˘",""
"","¶¨(cid:129) (cid:242)(cid:190)”˘ '•˘˝•…¶˘¶¨(cid:223)”˘ ¶(cid:140)–˙¿…˘ „¶(cid:140)(cid:138)(cid:139)(cid:221)•˘(cid:215) (cid:140)(cid:190)ﬂ(cid:190)˙",""
"","(cid:204)”(cid:129)„(cid:215)·(cid:129) £¶˘¶˛ﬂ» „¶(cid:140)(cid:140)(cid:190)ﬂ(cid:190)˘"" –‚˙¶¨„¶¨»˙(cid:190)˘ 'Æ¶˘",""
"","¶¨(cid:190)˘ “‰˘(cid:222)ﬂ˘(cid:204)ﬂ˙¿˘¿„˘„(cid:213)`¶(cid:129)”(cid:201)(cid:215) „»(cid:217)(cid:222)¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
