"t,a’ª’—·’ 56$2008’","",""
"","2002 wxl 16 ork yr n(cid:255) mk; ixfYdaOkh ls˝u  i|yd",""
"","jQ mk;ls’",""
"","Y%S  ,xld  m%cd;dka;%sl  iudcjd§  ckrcfha  md(cid:190),sf(cid:239)ka;=j",""
"œiska fufia mkjkq ,ef(cid:237) :—","",""
"1’","f(cid:239) mk; 2009 wxl 17 ork yr n(cid:255) ^ixfYdaOk& mk;","¤yq~q kduh’"
"hkqfjka y(cid:247)kajkq ,ef(cid:237)’","",""
"","",""
"","^fuys  æka  u;=    “m%Odk  m%{ma;sh”  hkqfjka  i|yka","2002 wxl 16"
"","","ork  mkf;a  10"
"lrkq ,nk& 2002 wxl 16 ork yr n(cid:255) mkf;a 10 jk j.ka;sfha","",""
"","","jk  j.ka;sh"
"^2& jk Wmj.ka;shg bla(cid:236);sj u my; oelafjk Wmj.ka;sh","",""
"","","ixfYdaOkh  ls˝u’"
"tl;=  ls˝u  u.ska  tu  j.ka;sh  fuhska  ixfYdaOkh  lrkq","",""
",ef(cid:237) :—","",""
"","",""
"","“^3&",""
"","iud.ula fyda n,h,;a fjf<kaol= -",""
"","",""
"","^i&",""
"",".sKqulska 6 jk j.ka;sfha ^1& jk Wmj.ka;sh",""
"","hgf;a yr noao wialr .ekSu fyda fm%aIKh ls˝u",""
"","meyer y(cid:223)k wjia:djl ;",""
"","",""
"","^ii&",""
"","wjia:dfjda(cid:209);  m(cid:223)¨""  ;ekam;=  iy;slhla  fyda",""
"","ixpdrl fplam;la uqo,a ls˝f(cid:239) § Wm,(cid:237)O jk",""
"","uqo,a m%udKfhka yr noao wvq ls˝u fyda fm%aIKh",""
"","ls˝u meyer y(cid:223)k wjia:djl""",""
"","tu jdKsc nexl=j"" œfYaIs; nexl=j"" uqo,a iud.u fyda",""
"","n,h,;a fjf<kaod"" f.œh hq;= i(cid:239)mQ(cid:190)K yr n(cid:255) m%udKh",""
"","i|yd f.øu meyer yer we;a;l= f,i i,lkq ,e(cid:236)h",""
"","hq;= h’",""
"","^wd& wjia:dfjda(cid:209); m(cid:223)¨"" tfia wialr fkd.;a"" wvq",""
"","lrkq fkd,enQ fyda fm%aIKh lrkq fkd,enQ i(cid:239)mQ(cid:190)K",""
"","uqo, flduid(cid:223)ia ckrd,ajrhd fj; fm%aIKh l< hq;=j",""
