"","2","2018 Mk; Mz;bd; 1 Mk; ,yf;f> flw;nwhopy;"
"","","(ntspehl;L kPd;gpb ts;sq;fis xOq;FgLj;jy;)"
"","","(jpUj;jr;) rl;lk;"
"","","jhgpf;fg;gl;l fiuNahuf; fhty; jpizf;fsj;jpd;"
"","","gzpg;ghsh; jiyikajpgjp kw;Wk; mikr;rhpdhy;"
"","","ngah;%yk;  my;yJ  gjtp%yk;  vOj;jpy;  ngah;"
"","","Fwpf;fg;gl;l NtnwtNuDkhs;"""" vd;Dk; nrhw;fis"
"","","Ak; vz;fisAk; ,Ltjd;%yKk;."
"Kjd;ikr;","","4.  Kjd;ikr;  rl;lthf;fj;jpd;  13  Mk;  gphpT  ,j;jhw;"
"rl;
;lthf;fj;jpd;","",""
"","","gpd;tUkhW jpUj;jg;gLfpd;wJ:-"
"13 Mk; gphpitj;","",""
"jpUj;Jjy;.","",""
"","","(1)
mg;gphptpd; (4) Mk; cl;gphpit ePf;fptpl;L mjw;Fg;"
"","","gjpyhfg;  gpd;tUk;  Gjpa  cl;gphpit  ,Ltjd;"
"","","%yKk;:-"
"","","''(4)
(m)
(2)  Mk;  cl;gphptpd;  (m)  vd;Dk;"
"","","cl;ge;jpapd;fPo;  ifg;gw;wg;gl;L"
"","","jLj;J  itf;fg;gl;l  VNjDk;"
"","","ntspehl;L kPd;gpb ts;sk; my;yJ"
"","","NtWnghUs; my; yJ  iftplg;gl;l"
"","","VNjDk; ntspehl;L kPd;gpb ts;sk;@"
"","","mj;Jld;"
"","","(M)
(2)  Mk;  cl;gphptpd;  (M)  vd;Dk;"
"","","ge;jpapd;fPo;  ifJnra;ag;gl;l"
"","","vtNuDkhs;>"
"","",",yq;ifapYs;s kpf mz;ikapYs;s my;yJ kpf;f"
"","","trjpahd JiwKfj;Jf;Ff; nfhzug;gLjy; Ntz;"
"","","Lk;.""""@"
"","","(2)
mg;gphptpd; (5) Mk; cl;gphpit ePf;fptpl;L> mjw;Fg;"
"","","gjpyhfg; gpd;tUtjid ,Ltjd;%yKk;:-"
"","","''(5) NtNwNjDk; vOj;jpyhd rl;lj;jpy; Kuzhf"
"","","vJ vt;thwpUg;gpDk;> VNjDk; ntspehl;L kPd;gpb"
"","","ts;sk; my;yJ NtNwNjDk; nghUs; ,g;gphptpd;fPo;"
"","","ifg;gw;wg;gLkplj;J> mj;jifa ts;sj;ij my;yJ"
"","","NtW nghUisf; ifg;gw;wpa mjpfhukspf;fg;gl;l"
"","","mYtyh;>  ,ad;wsT  tpiuthf>  Ml;fSk;"
"","","ntspehl;L kPd;gpb ts;sKk; (4) Mk; cl;gphptpd;fPo;"
