"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd;",""
"","ghuhSkd;wk;",""
"","2018 Mk; Mz;bd; 1 Mk; ,yf;f> flw;nwhopy;",""
"","(ntspehl;L  kPd;gpb  ts;sq;fis  xOq;FgLj;jy;)",""
"","(jpUj;jr;) rl;lk;",""
"","(2018 Mk; Mz;L ngg;GUtup khjk; 08 Mk; jpfjp mj;jhl;rpg;gLj;jg;gl;lJ.)",""
"","murpdh; Mizg;gb mr;rplg;gl;lJ",""
"","2018>  ngg;GUtup  khjk; 09 Me; Njjpa ,yq;ifr; rdehaf Nrhryprf; Fbaurpd;",""
"","th;j;jkhdg;  gj;jphpifapd;  II  Mk;  gFjpf;Ff;  Fiwepug;gpahf  ntspaplg;gl;lJ",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ",""
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;",""
"tpiy :  &gh 30.00","","jghw; nryT : &gh 20.00"
",r;rl;lj;ij  www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;.","",""
