"nray;fisj;","","",""
"jLj;jw;","Fw;wj;jPh;g;gspf;fg;gl;l vtNuDkhis mil","",""
"fl;lisr;","ahsk; fhz;gjw;Fk; mJ njhlh;ghfTk; Vw;w","",""
"rl;lj;jpd;","","",""
"","khw;wq;fSld; Vw;Giladthjy; Ntz;Lk;."""".","",""
"Vw;Gilik.","","",""
"","","",""
"","10.   Kjd;ikr; rl;lthf;fj;jpd; 18 Mk; gphpT> ""ePjpkd;wk;""","Kjd;ikr;",""
"","","rl;",";lthf;fj;jpd;"
"vd;Dk; nrhy;Yf;Fg; gjpyhf>  ""ePjpthd; ePjpkd;wk;""  vd;Dk;","","",""
"","","","18 Mk; gphpitj;"
"nrhw;fis ,Ltjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ.","","",""
"","","jpUj;Jjy;.",""
"","","",""
"","11.   Kjd;ikr; rl;lthf;fj;jpd; 19 Mk; gphpT ,j;jhw;","Kjd;ikr;",""
"","","rl;",";lthf;fj;jpd;"
"gpd;tUkhW jpUj;jg;gLfpd;wJ:-","","",""
"","","","19 Mk; gphpitj;"
"","","jpUj;Jjy;.",""
"(1)","mg;gphptpd; (1) Mk; cl;gphptpy;> ''Nkd;KiwaPl;L","",""
"","ePjpkd;wj;Jf;Fr;"""" vd;Dk; nrhw;fSf;Fg; gjpyhf>","",""
"","''Nky; ePjpkd;wj;Jf;Fr;"""" vd;Dk; nrhw;fis ,Ltjd;","",""
"","%yKk;@","",""
"(2)","mg;gphptpd; (2) Mk; cl;gphpTf;Fg; gjpyhfg; gpd;tUk;","",""
"","cl;gphpit ,Ltjd; %yKk;:-","",""
"","''(2)  gzpg;ghsh;  jiyikajpgjp>  (1)  Mk;","",""
"","cl;gphptpd;fPo;  muRf;Fhpj;jhf;fg;gl;l  VNjDk;","",""
"","ts;sj;ij>  kPd;gpbf;  fUtpfis>  kPid>  ePh;tho;","",""
"","jhtuj;ij> rhjdq;fis> fsQ;rpag;nghUl;fis","",""
"","my;yJ fg;gw;ruf;if cilikapy; vLj;jy; Ntz;L","",""
"","nkd;gJld;> mth; jFjpahdnjdf; fUjf;$ba","",""
"","thwhf mtw;iw tpw;gidnra;ayhk; my;yJ NtW","",""
"","tifahff; ifAjph;f;fyhk;."".","",""
