"4","2018 Mk; Mz;bd; 1 Mk; ,yf;f> flw;nwhopy;","",""
"","(ntspehl;L kPd;gpb ts;sq;fis xOq;FgLj;jy;)","",""
"","","(jpUj;jr;) rl;lk;",""
"""ntspehl;Lf;","","",""
"","13m.","(1)","(m) VNjDk; 
ntspehl;L"
"fg;gy; jLj;J","","",""
"","","","k
d
gpb ts;sk; ,r;rl;lj;"
"itf;fg;gLtjd;","","",""
"","","","jpd;fPo;  ifg;gw;wg;gl;L"
"kPJ J}juf","","",""
"mYtyUf;F","","","jLj;J 
itf;fg;gLk;"
"mwptpj;jy;.","","",""
"","","","Nghnjy;yhk;@ mj;Jld;"
"","","","(M) xU  ntspehl;L  kPd;gpb"
"","","","ts;sj;jpd;  jiytUf;F>"
"","","","nrhe;jf;fhuh;>    thliff;"
"","","","fkh;j;Jeh;  my;yJ  mjp"
"","","","Ys;s Ms; vtNuDkpUg;"
"","","","gpd;  mtUf;F  vjpuhf"
"","","",",r;rl;lj;jpd;fPo;  VNjDk;"
"","","","tof;Fj;  njhLf;fg;gLk;"
"","","","Nghnjy;yhk;>"
