"","3
2014  wxl  10  ork  cd;sh  f.dvke.Sfï  nÿ",""
"","^ixfYdaOk&  mk;",""
"","—^9&
úfoaY jHdjydr uqo,ska f.ùu i|yd ;Sre",""
"","nÿ  rys;  idmamqj,  we;s  hï  NdKavhla",""
"","is,a,rg úlsKSu ; iy",""
"","^10&
t,a' mS .Eia fnodyeÍu'˜'",""
"3'","2013 wxl 11 ork mk; u.ska wjikajrg ixfYdaê;","m%Odk  m%{ma;sfha"
"","","m<uqjk"
"m%Odk m%{ma;sfha m<uqjk Wmf,aLkh my; oelafjk mßÈ","",""
"","","Wmf,aLkh"
"fuhska ;jÿrg;a ixfYdaOkh lrkq ,efí (-","",""
"","","ixfYdaOkh  lsÍu'"
"^1&","tu Wmf,aLkfha ^I& jk fldgfiys -",""
"","^w&
^xiii& whs;uh fjkqjg my; oelafjk whs;uh  wdfoaY",""
"","lsÍfuka (-",""
"","—^xiii& f¾.= ld¾h i|yd ksYaÑ;j i|yka lrk ,o",""
"","YS¾I wxl hgf;a y÷kd.kq ,enQ T!IO j¾.;˜;",""
"","^wd&
^xix&    whs;uh  fjkqjg  my;  oelafjk  whs;uh",""
"","wdfoaY lsÍfuka (-",""
"","—^xix& wf,ú  lrk  wjia:dfõ  §""  foaYSh  jYfhka",""
"","ksmojk ,o g%elag¾ ;˜ ;",""
"","^we&
^xLiv&  whs;ufha  —tlS  øjH  imhk  ;dla  ÿrg  tlS",""
"","øjH; iy˜ hk jpk fjkqjg —tlS øjH imhk ;dla",""
"","ÿrg tlS øjH;˜ hk jpk wdfoaY lsÍfuka ;",""
"","^wE&
^xLv&  whs;ufha —hkaf;%damlrK fyda WmlrK'˜ hk",""
"","jpk fjkqjg"" —hkaf;%damlrK fyda WmlrK; iy˜",""
"","hk jpk wdfoaY lsÍfuka;",""
"","^b&
^xLv&  whs;uhg  blaì;sj  u  my;  oelafjk  kj",""
"","whs;uh tla lsÍfuka :-",""
"","—^xLvi& ksIamdolhd úiska wf,ú lrkq ,nk wjia:dfõ",""
"","§"" 2014 ckjdß ui 01 Èkfhka wdrïN jk",""
"","wjqreÿ ;=kl ld,hla i|yd foaYSh jYfhka",""
"","ksIamdokh lrk ,o fmd,af;,a .˜.",""
