"","10","iu:lrKh  ;=<ska  we;sjkakd  jQ  wka;¾cd;sl  ksrjq,alrK"
"","",".súiqï  ms<s.ekSfï  iy  n,d;aul  lsÍu"
"","","“uydêlrKh˜  hkafkka""  m<d;  i|yd  wdKavql%u"
"","","jHjia:dfõ 154. jHjia:dj u.ska msysgqjk ,o"
"","","iy 1996 wxl 10 ork m<d;ano uydêlrK ^úfYaI"
"","","úêúOdk&  mk;  hgf;a  isú,a  wêlrK  n,h"
"5","","l%shd;aul lrk uydêlrKh woyia fõ;"
"","","“iu:lrKh˜ hkafkka"" iu:lrK l%shdj,sh isÿ lrf.k"
"","","hkq  ,nk  mokug  fhdod  .kq  ,nk  fhÿu"
"","","fkdi,ld""  wdrdjqf,a  md¾Yajhka  u;  úi÷ula"
"","","mekùug n,h fkdue;s ;=kajk md¾Yaj tll"
"10","","fyda Bg jeä .Kkl ^—iu:lre˜& iydh we;sj"
"","","md¾Yajhka  úiska  iajlSh  wdrdjq,  iqyoj"
"","","ksrjq,alrKh lr .ekSug W;aidy lrkq ,nk"
"","","l%shdj,shla woyia fõ;"
"","","“md¾Yajhka˜ hkafkka"" iu:lrKhg iïnkaO wka;¾cd;sl"
"15","","k
rjq,alrK .súiqfï md¾Yajhka woyia jk w;r"""
"","","iu:lrKh  isÿ  lrkq  ,nk  iu:lre  fyda"
"","","iu:lrejka we;=<;a fkdfõ;"
