"15","","(ii)
wmeyeÈ,s fyda jgyd.; fkdyels nj;"
"","^wE&","iykh  ,nd§u  wka;¾cd;sl  ksrjq,alrK"
"","",".súiqfï kshuj,g mgyeks jk nj;"
"","^b&","iu:lre úiska iu:lreg fyda iu:lrKhg"
"","","wod< jk m%ñ;Skaj, nrm;< lvlsÍula isÿlr"
"20","","we;s nj yd tlS lv lsÍu fkd;snqfKa kï tlS"
"","","md¾Yajh  wka;¾cd;sl  iu:lrK  .súiqug"
"","","we;=<;a fkdjk nj; fyda"
"","^B&","iu:lref.a wmlaImd;S;ajh fyda iajdëk;ajh"
"","","ms<sn|  idOdrK  iel  u;=lrk  ;;a;ajhka"
"25","","md¾Yajlrejka fj; fy<slsÍug iu:lre wiu;a"
"","","jQ  nj  iy  tfia  fy<s  lsÍug  wiu;a  ùu"
"","","md¾Yajhlg ie,lsh hq;= n,mEula fyda wksis"
"","","n,mEula isÿ lrk ,o nj iy tlS wiu;a ùu"
