"","THE GAZETTE OF THE DEMOCRATIC","",""
"","SOCIALIST REPUBLIC OF","",""
"","SRI LANKA","",""
"","Part II of July 07, 2017","",""
"","SUPPLEMENT","",""
"","(Issued on 10.07.2017)","",""
"","PROVINCIAL  COUNCILS  ELECTIONS","",""
"","(AMENDMENT)","",""
"","A","",""
"","BILL","",""
"","to amend the Provincial Councils Elections Act, No. 2 of 1988","",""
"","Ordered to be published by the Minister of  Provincial Councils and","",""
"","Local Government","",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA","",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS  BUREAU, COLOMBO 5","",""
"Price : Rs. 6.00","","Postage : Rs.","10.00"
