"","4
bkaÈrd ms<sld Ndrh ^ixia:d.; lsÍfï&"
"",",sÅ;  kS;shl  úêúOdkj,g  wkkql+,  fkdjk  Í;s""  my;"
"","±lafjk ish¨ ldrKd fyda bka lsisjla fyda i|yd"" l,ska l,"""
"","iE§u kS;Hkql+, jkafka h:—"
"","^w&
idudðl;ajh j¾. lsÍu iy idudðlhka we;=<;a lr"
"5",".ekSu"" Tjqka bj;a lsÍu"" Tjqkaf.a b,a,d wiaùu fyda"
"","fkrmSu;"
"","^wd&
iNdfõ idudðlhka f;dardm;a lr .ekSu"" Tjqka b,a,d"
"","wiaùu"" Tjqka úiska Oqrh ysia lsÍu fyda Tjqkaj Oqrfhka"
"","bj;a lsÍu iy Tjqkaf.a n,;,"" ld¾h iy l¾;jH;"
"10","^we&
wOHlaI uKav,fha iy iNdfõ /iaùï le|ùu iy"
"","/iaùï  meje;aùfï  §  wkq.ukh  l<  hq;=  ld¾h"
"","mámdáh"" tA /iaùu iïnkaO fõ,dj"" ia:dk"" ±kaùï"""
"","kHdhm;%h  iy  tA  i|yd  .KmQrKh  iy  tAjdfhys"
"","lghq;= mj;ajdf.k hdu;"
"15","^wE&
ixia:dfõ  úúO  ks,Orhka""  ksfhdað;hkaf.a  iy"
"","fiajlhkaf.a m;aùfï kshu yd fldkafoais"" n,;,"""
"","p¾hd O¾u"" ld¾h iy l¾;jH;"
"","^b&
ixia:dms;  uKav,fha  foam<  mßmd,kh  iy"
"","l<ukdlrKh lsÍu; iy"
"","^B&
ixia:dms; uKav,fha lghq;= l<ukdlrKh lsÍu"""
"20",""
"","tys wruqKq idlaId;a lr.ekSu'"
"","^2& ixia:dms; uKav,h úiska idokq ,nk iEu Í;shla u"
"","^1& jk Wmj.ka;sh hgf;a Í;shla idokq ,nk wdldrfhka u"""
"","tjeksu /iaùul § tjeks u wdldrhg ixfYdaOkh lsÍu"" fjkia"
"25","lsÍu"" Bg hula tl;= lsÍu fyda mßÉýkak lsÍu lrkq ,eìh"
"","yels h'"
"","^3& fï j.ka;sh hgf;a idokq ,nk Í;s"" tA Í;s iE§fuka"
"","udi ;=kla we;=<; .eiÜ m;%fha m< lrkq ,eìh hq;=  w;r"""
"","t;eka mgka n,d;aul jkafka h'"
