"","3'
ixia:dms; uKav,h ixia:dmkh lrkq ,nkafka my;"
"5","i|yka fmdÿ mrud¾: i|yd nj fuhska m%ldY lrkq ,efí:—"
"","^w&
ms<sld frda.Ska yd urK ixLHdj wvq lsÍu iy ms<sld"
"","frda.h j<lajd .ekSu"" frda.h l,a we;sj y÷kd .ekSu"""
"","frda.  úksYaph  yd  iyk  i;aldr  uÕska  ms<sld"
"","frda.Skaf.a Ôjk ;;a;ajh jeä ÈhqKq lsÍu;"
"10","^wd&
iEu ms<sldjlskau 30-50% la muK jk ms<sldjka"
"","j<lajd  .;  yels  ;;a;ajfha  mj;sk  neúka  ms<sld"
"","je<elaùu Wfoid wvq úhoï yd §¾> ld,Sk Wmdhud¾."
"","wdrïN lsÍu;"
"","^we&
id¾:l m%;sldr wjia:djka jeälr .ekSu i|yd frda."
"15",",laIK  fmkakqï  lrk  frda.Ska  yels;dla  l,ska"
"","y÷kd .ekSug lghq;= lsÍu;"
"","^wE&
ms<sld frda.Skag iqj ùu fyda ie,lsh hq;= f,i §¾>"
"","ld,hla  Ôj;a  ùu  i|yd  Wmldr  lsÍu  iy  ms<sld"
"","frda.fhka iqjm;a jQjkag yels Wmßu .=Kd;aul Ôjk"
"20","uÜgula iy;sl lsÍu;"
"","^b&
u
,
l fi!LH fiajd iy m%cd$ksjdi uQ,sl /ljrKh"
"","ms<sn|j wjOdrKh lrñka iyk i;aldr i|yd we;s"
"","m%fõYh jeä ÈhqKq lsÍu; iy"
"","^B&
m
<
ld frda.fhka fõokd ú¢kakka yd Tjqkaf.a mjq,aj,"
"25","whf.a udkisl"" idudÔh iy fmdÿfõ Tjqkaf.a Ôjk"
"",";;a;ajh jeä ÈhqKq lsÍug iydh ùu'"
