"","14
Elections (Special Provisions)"
"","Act, No. 28 of 2011"
"","PART  V"
"","AMENDMENT TO THE PROVINCIAL COUNCILS ELECTIONS"
"","ACT, NO. 2 OF 1988."
"Amendment  of","14.
Section 38 of the Provincial Councils Elections Act,"
"section  38  of  the",""
"","No.  2  of  1988  (hereinafter  in  this  Part  referred  to  as  the"
"Provincial",""
"","“principal enactment”) is hereby amended by the repeal of"
"Councils",""
"","subsection (2) of that section and the substitution therefor"
"Elections  Act,",""
"No.  2  of  1988.","of the following subsection:—"
