"","section  77  of  the"
"amended  by  the  insertion  immediately  after  subsection",""
"","principal"
"(4) of that section, of the following new subsections:—",""
"","enactment."
"“(4A)  Every  person  accompanying  a  voter  to  a",""
"polling station who is subject  to a disability to mark and",""
"place the ballot paper of such voter in the ballot box as",""
"directed by the voter shall maintain and aid in maintaining",""
"the secrecy of such voting.",""
"(4B) It shall be the duty of the presiding officer to",""
"maintain  a  record  of  the  relevant  information  of  every",""
"person accompanying a voter who is subject to a disability",""
"to a polling station to mark the ballot paper of such voter.”.",""
"16. The  principal  enactment  is  hereby  amended  by  the","Addition  of  the"
"","Fourth  Schedule"
"addition  immediately  after  the  Third  Schedule  to  such",""
