"","Elections (Special Provisions)","3",""
"","Act, No. 28 of 2011","",""
"","(4B) It shall be the duty of the presiding officer to","",""
"","maintain a record of the relevant information of every","",""
"","person  accompanying  a  voter  who  is  subject  to  a","",""
"","disability to a polling station to mark the ballot paper","",""
"of such voter.”.","","",""
"4.","The principal enactment is hereby amended by the","","Addition  of  the"
"","","","Tenth  Schedule"
"","addition  immediately  after  the  Ninth  Schedule  to  such","",""
"","","","to  the  principal"
"enactment of the following new Schedule:—","","",""
