"","Elections (Special Provisions)","11",""
"","Act, No. 28 of 2011","",""
"","PART  IV","",""
"","AMENDMENT TO THE PRESIDENTIAL ELECTIONS ACT, NO. 15","",""
"","OF 1981","",""
"11.","Section 38 of the Presidential Act, No. 7 of 1981","","Amendment  of"
"","","","section  38  of  the"
"(hereinafter  in  this  Part  referred  to  as  the  “principal","","",""
"","","","Presidential"
"enactment”) is hereby amended by the repeal of subsection","","",""
"","","","Elections  Act,"
"(2)  of  that  section  and  the  substitution  therefor  of  the","","",""
"","","","No.  15  of  1981."
"following  subsection:—","","",""
