"2  A","I fldgi: (I) fPoh - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h -  2019'11'08"
"","wkql+,j 2019 cqks ui 28 jeks Èk wkqu; lrk ,o nj"" tlS mkf;a 8^W& j.ka;sh m%ldr"" Y%S ,xld m%cd;dka;%sl iudcjd§"
"ckrcfha ck;dj fj; ±kqï foñ'""",""
"","mdG,S pïmsl rKjl"""
"","uydk.r yd niakdysr ixj¾Ok wud;H'"
"2019 fkdjeïn¾ ui 07 jeks Èk""",""
"17 yd 18 jk uy,""",""
"""iqyqremdh"""" iqN+;smqr mdr""",""
"n;a;ruq,a,""",""
"uydk.r yd niakdysr ixj¾Ok wud;HdxYfha § h'",""
"",";jo"" tlS w;s úfYaI .eiÜ ksfõokfha my< fldgfia YS¾Ifha ""ynrd¥j m%dfoaYSh iNdj ^fldgila& iy ud.d,a, m%dfoaYSh iNd"
"","n, m%foaY"" fjkqjg ""iy ynrd¥j m%dfoaYSh iNdj ^fldgila& hk n, m%foaYhkaf.ka iukaú; jk uy .d,a, kd.ßl ixj¾Ok"
"","m%foaYh"" f,i fh§fuka o"" by; lS w;s úfYaI .eiÜ ksfõokfha my< fldgfia wka;¾.;fhys ""1982 wxl 4 ork kd.ßl"
"","ixj¾Ok wêldß ^ixfYdaê;& mkf;a 8 ""w"" j.ka;sfha n,;, m%ldr kd.ßl ixj¾Ok wêldßh úiska ilia lrk ,o .d,a, uy"
"","k.r iNdj"" wlaóuk m%dfoaYSh iNdj ^fldgila&"" fndafma fmdaoao, m%dfoaYSh iNdj ^fldgila& ynrd¥j m%dfoaYSh iNdj ^fldgila&"
"","iy ud.d,a, m%foaYSh iNd n, m%foaY"" fjkqjg ""1982 wxl 4 ork mkf;ka ixfYdaê; 1978 wxl 41 ork kd.ßl ixj¾Ok"
"","wêldßh mkf;a 8 ""w"" j.ka;sfha n,;, m%ldr .d,a, uy k.r iNdj"" wlaóuk m%dfoaYSh iNdj ^fldgila&"" fndafma fmdaoao,"
"","m%dfoaYSh iNdj ^fldgila& iy ynrd¥j m%dfoaYSh iNdj ^fldgila& hk n, m%foaYhkaf.ka iukaú;jk uy .d,a, kd.ßl"
"ixj¾Ok m%foaYh"" f,i we;=<;a lsÍfukao my; mßÈ ksjerÈ úh hq;=h'",""
"",""".d,a, uy k.r iNdj"" wlaóuk m%dfoaYSh iNdj ^fldgila&"" fndafma fmdaoao, m%dfoaYSh iNdj ^fldgila& iy ynrd¥j m%dfoaYSh"
"","iNdj ^fldgila& hk n, m%foaYhkaf.ka iukaú; jk uy .d,a, kd.ßl ixj¾Ok m%foaYh i|yd jQ ixj¾Ok ie,eiau"
"wkqu; lsÍu'""",""
"","""1982 wxl 4 ork mkf;ka ixfYdaê; 1978 wxl 41 ork kd.ßl ixj¾Ok wêldßh mkf;a 8""w"" j.ka;sfha n,;, m%ldr"
"",".d,a, uy k.r iNdj"" wlaóuk m%dfoaYSh iNdj ^fldgila&"" fndafma fmdaoao, m%dfoaYSh iNdj ^fldgila& iy ynrd¥j m%dfoaYSh"
"","iNdj ^fldgila& hk n, m%foaYhkaf.ka iukaú; jk uy .d,a, kd.ßl ixj¾Ok m%foaYh i|yd ilia lrk ,o ixj¾Ok"
"","ie,eiau uydk.r yd niakdysr ixj¾Ok wud;H .re mdG,S pïmsl rKjl ue;s;=ud úiska"" tu ixfYdaê; mkf;a 8""B"""
"","j.ka;sfhka t;=uka fj; mejÍ we;s n,;, m%ldr 2019 cqks ui 28 jeks Èk wkqu; lrk ,o nj uyck;djg fuhska oekqï"
"foñ'""",""
