"7.","The  Institute  shall  have  such  powers,  duties  and"
"functions  as  may  reasonably  be  necessary  to  carry  out  its",""
"objects and in particular may—",""
"(a)","acquire in any manner whatsoever and hold, take"
"","or give on lease or hire, mortgage, pledge, sell or"
"","otherwise dispose of, any movable or immovable"
"","property;"
"(b)","establish  and  operate  management  training  and"
"","education  centres;"
"(c)","conduct, assist, co-ordinate and encourage research"
"","into all aspects of management;"
"(d)","appoint,  employ,  remunerate  and  exercise"
"","disciplinary control over its officers and servants;"
"(e)","levy fees or charges for any service rendered by the"
"","Institute;"
"(f)","pay fees or charges for any services rendered to the"
"","Institute;"
