"","8
Institute of Certified Management Accountants"
"","of Sri Lanka Act, No. 23 of 2009"
"","Provided  however,  that  the  members  appointed  under"
"","subsection (3) of section 8 holding office at the expiration"
"","of  period  of  four  years  from  the  date  referred  to  in  that"
"","subsection shall thereupon vacate office, but shall be eligible"
"","for re-election."
"","(2)  A  member  of  the  Council  shall  vacate  office  by"
"","resignation therefrom or if he ceases to be a member of the"
"","Institute."
"","(3) In the event of the death of, or vacation of office by a"
"","member of the Council, another person shall, in accordance"
"","with the provisions of section 7, be appointed or elected, as"
"","the case may be, in place of such member, and shall hold"
"","office during the remaining part of the term of office of such"
"","member."
"","(4) Any  member  of  the  Council  who  vacates  office  by"
"","effluxion  of  time  shall  be  eligible  for  reappointment  or"
"","re-election as a member."
"","(5) A  member  of  the  Council  shall  be  deemed  to  have"
"","vacated office on failure to attend three consecutive meetings"
"","of the Council unless excused by the Council or upon such"
"","member ceasing to be a member of the Institute."
"Acts  or","10.
No act or proceeding of the Institute shall be deemed"
"proceedings  of",""
"","to be invalid by reason only of the existence of any vacancy"
"the  Institute",""
"deemed  not  to","in the Council or defect in the appointment of any member"
"be  invalid    by","of the Council."
"reason  of  any",""
"vacancy  or",""
"defect  in  the",""
"appointment  of",""
"a  member.",""
"Appointment  of","11.
It  shall  be  lawful  for  the  Council  to  appoint  an"
"an  Advisory",""
"","Advisory  Board  consisting  of  not  more  than  ten  eminent"
"Board.",""
"","persons for a period not exceeding two years. The Council"
