"","^w& tu j.ka;sfha Wmj.ka;sh ^w& hkqfjka my; ±lafjk"
"20","kj j.ka;sh we;=<;a lrkq ,efí:-"
"","—^w& nÿlrKfha m%dfhda.sl Ndú;h ms<sn|j WmfoaYkh"
"",",nd  fok  ;eke;a;ka  i|yd  jD;a;Sh  wdh;khla"
"","msysgqùu i|yd úêúOdk ie,iSu;˜;"
"","^wd& tlS j.ka;sfha ^w&""^wd&""^we&""^wE&""^b&""^B&"" iy ^W& hk"
"25","Wmj.ka;s"" ^wd&""^we&""^wE&""^b&""^B&""^W& iy ^W!& jYfhka"
"","ms<sfj<ska kej; wxlkh lsÍu u.ska;"
"","^we& tu j.ka;sfha ^W!& ork kej; wxlkh lrk ,o"
"","j.ka;shg blaì;sj u my; ±lafjk kj Wmj.ka;sh"
"","we;=<;a lsÍu u.ska:-"
