"","74","fld<U  jrdh  k.rh  wd¾Ól"
"","","fldñIka  iNdj"
"","","iud.u  fj;  ,nd  fok  ,o  fld<U  jrdh"
"","","k.rfha n, m%foaYh ;=< msysá"" f.dv lrk"
"","",",o bvï m%udKh woyia fõ;"
"","","—kshduk  wêldßh˜  hkakg""  Y%S  ,xld  uy  nexl=fõ"
"5","","u
o,a uKav,h"" iud.ï frcsiag%d¾ ckrd,ajrhd"""
"","","uOHu mßir wêldßfha wOHlaI ckrd,ajrhd"""
"","","wd.uk iy ú.uk md,l ckrd,ajrhd"" f¾.="
"","","wOHlaI ckrd,ajrhd iy fï mk; yd iïnkaO"
"","","úIhhka jkakd jQ o"" hï ,sÅ; kS;shla hgf;a"
"10","","ta  úIhhka  yd  iïnkaO  n,;,""  ld¾h  iy"
"","","l¾;jH mjrkq ,en we;a;d jQ fyda Ndr fldg"
"","","we;a;d jQ o fjk;a hï kshduk wêldßhla"
"","","fyda wkqu; lsÍfï wêldßhla we;=<;a fõ. ta"
"","","wod< kshduk wêldßh"" ta wêldÍj,g wod<"
"15","","jk  ,sÅ;  kS;s  fld<U  jrdh  k.rfha  n,"
"","","m%foaYh ;=< l%shd;aul lsÍug iSud úh hq;= h;"
"","","—iud.ï frðiag%d¾ ckrd,ajrhd˜ hkafkka"" 2007 wxl"
"","","7 ork iud.ï mk; m%ldrj"" iud.ï ,shdmÈxÑ"
"","","lsÍfï l¾;jHh l%shd;aul lrk"" lrk fyda"
"20","","bgq lrk iud.ï frcsiag%d¾ ckrd,ajrhd fyda"
"","","fjk;a hï ks,Orhl= woyia fõ;"
