"","31
fld<U  jrdh  k.rh  wd¾Ól",""
"","fldñIka  iNdj",""
"","^4& fldñIka iNdjg fhduq lrk ,o b,a,Sï msßieliSu",""
"","iy tA tlÕ;ajh ,nd§u läkñka isÿ jk njg iy;sl lsÍfï",""
"","ld¾hh  i`oyd  fld<U  jrdh  k.rfha  n,  m%foaYh  ;=<",""
"","ld¾hd,hla l%shd;aul lrk f,i fldñIka iNdj úiska hï",""
"5","wod< kshduk wêldßhla fj; kshu l< hq;= h' ta b,a,Sï",""
"","läkñka  msßieliSu  iy;sl  lsÍu  i|yd  m%udKj;a",""
"","fcHIaG;ajhla iy wêldÍ n,hlaa we;s ks,Orhka úiska ta",""
"","ld¾hd,h l<ukdlrKh lrkq ,nk njg wod< kshduk",""
"","wêldßh iy;sl úh hq;= h'",""
"10","31' ^1& fldñIka iNdj úiska fï mkf;a 27 jk j.ka;sh","fldñIka"
"","","iNdj úiska"
"","m%ldrj ,enqKq hï b,a,Sula we.hSfuka miqj"" ta b,a,Su cd;sl",""
"","","n,h,;a"
"","hym; msKsi fyda cd;sl wd¾Ólh ÈhqKq lsÍfï hym; msKsi",""
"","",";eke;a;l="
"","ms<s.kq ,eìh hq;= hhs i,lkq ,nk wjia:djl §"" b,a,d we;s","f,i  lghq;="
"",",shdmÈxÑ lsÍu"" n,m;%h"" n,h ,nd§u fyda fjk;a wkqu;h","lsÍu i|yd"
"","",",shdmÈxÑ"
"15","k
l
;
 lsÍu fyda m%odkh lsÍu i|yd lghq;= lrkq ,eìh hq;= h'",""
"","","lsÍï""  n,m;%"""
"","","n,h ,nd§ï"
"","^2& tfia ksl=;a lrk ,o fyda m%odkh lrk ,o ,shdmÈxÑ",""
"","","fyda  fjk;a"
"","lsÍu"" n,m;%h"" n,h ,nd§u fyda fjk;a wkqu;h"" fldñIka","wkqu;hka"
"","iNdj  úiska  wjYH  hhs  i,lkq  ,nk  hï  kshu  fyda","m%odkh  lsÍu"
"","","l<  hq;=  nj"
"","fldkafoaisj,g hg;a lrkq ,eìh yels h'",""
"20","^3&  fldñIka  iNdj  úiska  ,shdmÈxÑ  lsÍula""  n,m;%hla""",""
"","n,h ,nd§ula fyda fjk;a wkqu;hla tfia ksl=;a lrk ,o",""
"","fyda m%odkh lrk ,o wjia:djl §"" ta hï f,aLkhl mgyeksj",""
"","hï fldkafoaishla ksYaÑ;j olajd we;akï ñi"" wod< tla tla",""
"","k
hduk wêldßhg wod< jk ,sÅ; kS;s u`.ska ta wod< kshduk",""
"25","wêldßfha tl`.;ajh ,nd .; hq;= hhs kshu lrk wjia:djl",""
"","§"" wod< kshduk wêldßfha ksis tl`.;ajh ,nd .ekSfuka",""
"","miqj"" wod< ,shdmÈxÑ lsÍu"" n,m;%h"" n,h ,nd§u fyda fjk;a",""
"","wkqu;h iïnkaOfhka jQ ish¨ kS;suh iy kshduk wjYH;d",""
"","ksis f,i wkq.ukh fldg we;s nj ;yjqre lr iEySug m;a",""
"30","ùu"" fldñIka iNdfõ j.lSu úh hq;= h'",""
"","32'  fld<U  jrdh  k.rfha  n,  m%foaYh  ;=<  isÿ  lsÍug","fldñIka"
"","","iNdj úiska"
"","kshñ; wdfhdackhg wod<j"" fjk;a lreKq w;r"" hï kshu""",""
"","","iEu  n,h,;a"
"","fldkafoais"" wod< iSud lsÍï"" ^39 jk j.ka;sh m%ldrj f.jkq",";eke;a;l="
"",",enQ hï uqo,la o we;=¿j& isÿ lsÍug ie,iqï lrwe;s Rcq","iuÕ u"
"","",".súiqulg"
"35","úfoaY wdfhdackfha uq¿ jákdlu iy hï iyk fyda ksoyia",""
"","","t<eôh  hq;="
"","lsÍï iy fï mk; hgf;a tajd m%odkh lrkq ,nk ld,iSudj","nj"
