"","71
fld<U  jrdh  k.rh  wd¾Ól"
"","fldñIka  iNdj"
"","—fmdÿ m%foaY˜ hkafkka"" fld<U jrdh k.rfha n,"
"","m%foaYh ;=< msysgd we;s -"
"","^w& we,j,a iy l<mq¦"
"","^wd& WoHdk iy m%cd myiqlï iys; m%foaY¦"
"5","iy"
"","^we& fjr< iy N+ñ o¾Ykh"""
"","iy fmdÿ m%foaYhla f,i fldñIka iNdj úiska"
"",";
rKh lrkq ,nk fjk;a hï m%foaYhla woyia"
"","fõ;"
"10","—m%cd  Í;s˜  hkafkka""  iyÔjkh  mj;ajd  f.k  hdu"
"",";yjqre lsÍfï iy iqixfhda.S Ôjk mßirhla"
"","m%j¾Okh  lsÍfï  wruqKska  fld<U  jrdh"
"","k.rfha n, m%foaYh ;=< msysgd we;s iydêm;H"
"","fldgia  fyda  mßY%j,  ysñlrejka  iy"
"15","mÈxÑlrejka úiska wkq.ukh lrkq ,eìh hq;="
"","jQ""  fldñIka  iNdj  úiska  l,ska  l,  ilia"
"","lrkq ,nk ud¾f.damfoaY iy Wmfoia ksYaÑ;j"
"","i|yka lrk Í;s woyia fõ;"
"","—iud.u˜  hkakg""  2007  wxl  7  ork  iud.ï  mk;"
"20","hgf;a  msysgqjk  ,o  hï  iud.ula  fyda"
"","ixia:dms; uKav,hla fyda hï kS;shla"" wêldr"
"","m;%hla"" jHjia:djla fyda iud.ula ixia:dmkh"
"","lrk fyda tfia ixia:dmkh lsÍu w¾: olajk"
"","hï idOkm;%hla hgf;a fjk;a hï wêlrK"
"25","n,m%foaYhl  ixia:d.;  lrk  ,o  iud.ula"
"","we;=<;a fõ¦"
"","—iydêm;H  foam<  l<ukdlrK  wêldßh  mk;˜"
"","hkafkka"" cd;sl rdcH iNdfõ 1973 wxl 10"
"","ork iydêm;H foam< l<ukdlrK wêldßh"
"30","mk; woyia fõ¦"
