"","12
fld<U  jrdh  k.rh  wd¾Ól"
"","fldñIka  iNdj"
"","úfYaI{hka fyda WmfoaYljrhka fiajfha fhoùu"
"","iy fldñIka iNdfõ wruqof,ka Tjqkag mdßY%ñl"
"","f.ùu¦"
"","^bw&
fldñIka iNdfõ fufyhqï fyda mßmd,kuh ld¾h"
"","i|yd wjYH úh yels hï ld¾hd,hla iy fjk;a"
"5",""
"","ia:dkhla fldñIka iNdfõ kñka oeÍu"" noaog fyda"
"","l=,shg .ekSu¦"
"","^Bw&
fï mk; m%ldrj"" kshu lrkq ,eìh yels ksfhda.j,g"
"","hg;aj  fldñIka  iNdfõ  wruqo,  l<ukdlrKh"
"10",""
"","lsÍu"" wdfhdack lsÍu"" nexl= .sKqï l%shd;aul lsÍu"
"","iy mj;ajdf.k hdu iy wruqo,a Khg .ekSu iy"
"","fldñIka iNdfõ jd¾Isl whjeh wkqu; lsÍu iy"
"","l<ukdlrKh lsÍu¦"
"","^Ww&
fld<U jrdh k.rfha n, m%foaYh ;=< isÿ lrk iQÿ"
"15",""
"","l%Svd lghq;= kshdukh lsÍu iy wjYH wjia:dj, ta"
"","lghq;= l<ukdlrKh lsÍu i|yd ksfhda. iE§u¦"
"","^W!w&
iydêm;H foam< l<ukdlrKh iy noaO ksjdi"
"","whs;slï hk úIhhka fyda kshu lrkq ,eìh yels"
"","fjk;a hï l¾;jHhla 2007 wxl 7 ork iud.ï"
"20","mk; m%ldr ixia:d.; fldg"" fï mkf;a 59 jk"
"","j.ka;sh m%ldr foam< l<ukdlre hkqfjka kï lrk"
"",",o iud.ug mejÍu fyda Ndr lsÍu¦ iy"
"","^tw&
idudkHfhka fï mk; m%ldrj fldñIka iNdj i;="""
"","fldñIka  iNdjg  ,nd  fok  ,o  fyda  mjrk  ,o"
"","n,;,""  ld¾h  iy  l¾;jH  l%shd;aul  lsÍu""  lsÍu"
"25",""
"","iy bgq lsÍu iïnkaOfhka wkqN+;sl jQ fyda wdkqIx.sl"
"","jQ fjk;a ish¨ l%
shd iy foa lsÍu'"
"","^2& ^1& jk Wmj.ka;sfha olajd we;s mßÈ n,;,"" ld¾h iy"
"","l¾;jH l%shd;aul lsÍu"" lsÍu iy bgq lsÍu i|yd fld<U"
"30","jrdh k.rhg wod< m%j¾Ok lghq;=j, ksr; jk úg oS"" ta"
"","m%j¾Ok  lghq;=j,g  wod<  jd¾;d  Ñ;%mg  ieliSfï  §""  tys"
"","wka;¾.;h ms<sfh, lsÍfï §"" th ks¾udKh lsÍfï § iy"
"","f;dr;=re ;dlaIK iydh ,nd .ekSfï § ta ;=< yels;dla ÿrg"
"","foaYSh  wka;¾.;hla  we;s  njg  o  foaYSh  l=i,;dj,  iy"
"35","k
s
m
q
K;dj, iyNd.S;ajhla we;s njg o fldñIka iNdj úiska"
"","j.n,d .; hq;= h'"
