"15","wjYH úh hq;= h'",""
"","27' ^1& fï mk; m%ldrj"" fld<U jrdh k.rfha n, m%foaYh","fld<U  jrdh"
"",";=< fyda tys isg jHdmdr lghq;=j, ksr; ùu i|yd"" wjYH","k.rfha  n,"
"","","m%foaYh  ;=<"
"","úh yels ,shdmÈxÑ lsÍula"" n,m;%hla"" n,h ,nd§ula fyda",""
"","","iy tys isg"
"","fjk;a wkqu;hla i|yd jk b,a,Sula kshu lrkq ,eìh yels",""
"","","jHdmdr"
"20","wdlD;sfhka iy wdldrhg iy ,shdmÈxÑ lsÍula"" n,m;%hla""",""
"","","lghq;=j,"
"","n,h  ,nd§ula  fyda  fjk;a  hï  wkqu;hla  ,nd  .ekSu",""
"","","ksr;  ùug"
"","iïnkaOfhka kshu lrkq ,eìh hq;= .dia;=j o f.jd fldñIka",""
"","","wjYH  úh"
"","iNdj fj; bÈßm;a lrkq ,eìh hq;= h'","yels  ,shdmÈxÑ"
"","","lsÍu"""
"","^2& ta iEu b,a,Sula u"" fldñIka iNdj úiska ksYaph lrkq","n,m;%h""  n,h"
"","",",nd§u fyda"
"",",eìh yels wdldrfha f;dr;=re"" f,aLk iy wdmiq f.jkq",""
"25","",""
"","","fjk;a"
"","fkd,nk msßieliqï .dia;=jla o iu`. bÈßm;a lrkq ,eìh",""
"","","wkqu;h"
"","hq;= h'",""
"","","i|yd  jk"
"","","b,a,Su"
"","^3& ta iEu b,a,Sul u Y%S ,xld remsh,aj,ska yer hï kï",""
