"","21
fld<U  jrdh  k.rh  wd¾Ól"
"","fldñIka  iNdj"
"","fldñIka iNdj úiska ork ,o úhoï mshùug fiajd"
"",".dia;=jla  f,i  fldñIka  iNdj  úiska  r|jd  .kq"
"",",enQ ish¨ uqo,aj,ska ishhg tll m%;sY;hlg ^1]&"
"","iudk  ish¨  uqo,a  m%udK;  ^wod<  nÿ  .súiqï  ,shd"
"5","w;aika lsÍug iu.dój fldñIka iNdj úiska tfia"
"",",enqKq ish¨ uqo,a m%udKj, iïmQ¾K fYaIh taldnoaO"
"","wruqo,g fm%aIKh lrkq ,eìh hq;= w;r"" túg th"
"","rcfha wdodhfï fldgila jkafka h'&;"
"","^wE& fld<U jrdh k.rfha n, m%foaYh ;=<"" fï mk;"
"10","hgf;a  kshu  lr  we;s  ksYaÑ;  wkqm%udKhkaf.ka"
"","fldñIka  iNdj  úiska  whlr  .kq  ,nk  foaYSh"
"",";lafiare  jßmKï  iy  mkjkq  ,nk  fjk;a  hï"
"","whnÿ jYfhka fldñIka iNdj fj; ,eìh yels"
"","ish¨ uqo,a m%udK ^ta uqo,a m%udK ld¾;= mokula"
"15","u; taldnoaO wruqo,g ner lrkq ,eìh hq;= w;r"" th"
"","rcfha wdodhfï fldgila  jkafka h'&;"
"","^b& fï  mk;  m%ldrj""  fldñIka  iNdj  fyda  foam<"
"","l<ukdlre  fj;  mjrk  ,o  n,;,""  ld¾h  iy"
"","l¾;jH l%shd;aul lsÍfï §"" lsÍfï § fyda bgq lsÍfï"
"20","§  fldñIka  iNdj  úiska  kshu  lrkq  ,eìh  yels"
"","mßÈ"" fld<U jrdh k.rfha n, m%foaYh ;=< imhkq"
"",",nk ish¨ fiajdjka fyda myiqlï i|yd fldñIka"
"","iNdj fyda foam< l<ukdlre úiska mkjkq ,eìh"
"","yels  .dia;=  fyda  whlsÍï  f,i  fldñIka  iNdjg"
"25",",eìh yels ish¨ uqo,a m%udK;"
"","^B& foaYSh fyda úfoaYSh hï kS;Hkql+, m%Njhlska uyd"
"","NdKavd.drfha úfoaY iïm;a fomd¾;fïka;=j yryd"
"","fldñIka  iNdjg  ,efnk  ish¨  m%odk""  mß;Hd."""
"",";Hd. fyda ßla;jrK;"
"30","^W& ;;a  ld¾hh  i`oyd  idokq  ,eìh  hq;=  ksfhda.j,g"
"","wkql+,j  fldñIka  iNdj  úiska  Khg  .kq  ,nk"
"","ish¨ uqo,a m%udK; iy"
"","^W!& fldñIka  iNdfõ  n,;,""  ld¾h  iy  l¾;jH"
"","l%
shd;aul  lsÍfï  §""  lsÍfï  §  iy  bgq  lsÍfï  §"
"35","fldñIka iNdj fj; WmÑ; jk fjk;a hï uqo,a"
"","m
udK'"
