"","55
fld<U  jrdh  k.rh  wd¾Ól"
"","fldñIka  iNdj"
"","^wd& ùÓ  wdf,dallrKh  iy  tjeks  fjk;a  myiqlï"
"","mj;ajdf.k    hdu    we;=¿    ish¨    fmdÿ    m%foaaY"
"","l<ukdlrKh iy mj;ajd f.k hdu;"
"","^we& fï  mk;  u`.ska  n,h  §  we;s  mßÈ  fld<U  jrdh"
"5","k.rfha  n,  m%foaYh  ;=<  fldñIka  iNdj  úiska"
"","mkjk ,o"" m%foaYj,g wod< nÿ iy whnÿ tl;="
"","lsÍug myiqlï ie,iSu iy l<ukdlrK .dia;="""
"","Wmfhda.S;d whlsÍï"" jdyk .d,a lsÍfï whlsÍï"" Ndú;"
"","lsÍfï .dia;= iy tjeks fjk;a .dia;= fyda whlsÍï"
"10","we;=¿ fld<U jrdh k.rfha n, m%foaYh ;=< imhkq"
"",",nk fiajdjka i`oyd jk .dia;= iy whlsÍï"" fld<U"
"","jrdh  k.rfha  n,  m%foaYh  ;=<  isák  n,h,;a"
"",";eke;a;kaf.ka""  n,h,;a  ;eke;a;kaf.a  fiajd"
"","kshqla;hkaf.kaa"" jdislhkaf.ka"" mÈxÑlrejkaf.ka"
"15","iy wd.ka;=lhkaf.ka tl;= lsÍu;"
"","^wE& fld<U jrdh k.rfha n, m%foaYh ;=< jdyk .d,a"
"","lsÍfï ia:dk jeks fmdÿ Ndú; myiqlï we;s lsÍu"""
"","l%shd;aul lsÍu iy mj;ajdf.k hdu;"
"","^b& fld<U  jrdh  k.rfha  wlafjr<  Èhlvkh  iy"
"20","fjr<j,a w;r we;s c,;Srhka"" wNHka;r we< ud¾."
"","iy tjeks fjk;a m%foaY mj;ajdf.k hdu iy kv;a;="
"","lsÍu i|yd j.lsj hq;= ùu;"
"","^B& fldñIka iNdj úiska mkjkq ,nk iy  fld<U"
"","jrdh k.rfha n, m%foaYh ;=<g wod< foaYSh jßmkï"""
"25","nÿ""  wh  nÿ  iy  tjeks  fjk;a  whlsÍï  fldñIka"
"","iNdj fjkqfjka tl;= lsÍu iy tfia tl;= lrk"
"",",o uq¿ uqo,a m%udKh"" fldñIka iNdj úiska úOdk"
"","lrkq ,nk mßÈ nexl= .sKqulg ner  lsÍu;"
"","^W& fld<U jrdh k.rfha n, m%foaYh ;=< imhkq ,nk"
"30","fiajdjka  ys  fldgila  jk""  wjYH  úh  yels  mrsÈ"""
"","keõ ceá.; lsÍfï .dia;= wh lsÍu;"
