"25","isÿ  l<  yels  w;r""  ta  i|yd  jk  f.ùu  Y%S  ,xld  remsh,a",""
"","fkdjk hï kï lrk ,o úfoaY jHjydr uqo,lska f.jkq",""
"",",eìh hq;= h'",""
"","","Y%S ,xld"
"","39' 38 jk j.ka;sfha úêúOdkj, l=ula i`oyka jqjo""  fldñIka",""
"","","remsh,aj,ska"
"","iNdj úiska"" 2014 wxl 38 ork bvï ^ika;lh mejÍu iSud","jqjo""  wf,ú"
"","","l<  yels"
"30","l
Ífï&  mkf;a ksYaÑ;j olajd we;s iSudjka wod< fkdjk hï",""
"","","bvï  noaog"
"",";eke;a;l=g fyda iud.ulg rcfha wf,ú l< yels bvï fyda","§u  fyda"
"","jHdmD;s iud.fï wf,ú l< yels bvï noaog §u fyda rcfha","mßY%hka  fyda"
"","","iydêm;H"
"","wf,ú l< yels bvï u; fyda jHdmD;s iud.fï wf,ú l< yels",""
"","","fldgia"
"","bvï  u;  msysgd  we;s  hï  iydêm;H  fldgia  noaog  §u  fyda","ksoyfia N=la;s"
"","","ú¢h  yels"
"35","k
oyfia N=la;s ú|sh yels moku u; mejÍu"" fldñIka iNdj",""
"","","moku  u;"
"","úiska ksYaph lrkq ,eìh yels kshu iy fldkafoaisj,g wkqj""","mejÍu"""
"","","noaog §u fyda"
"","Y
%S ,xld remsh,aj,ska isÿ lrkq ,eìh yels h:",""
"","","l=,shg  §u"
