"","8","","fld<U  jrdh  k.rh  wd¾Ól"
"","","","fldñIka  iNdj"
"","","^W!&","talSh  wdfhdack  myiqlï  i,ikakd  f,i  lghq;="
"","","","lrñka"" fï mkf;a VI jk fldgi m%ldrj"" fld<U"
"","","","jrdh k.rfha n, m%foaYh ;=< iy tys isg jHdmdrj,"
"","","","ksr; ùu i|yd fldñIka iNdj fj;  bÈßm;a lrk"
"5","","","fhdackd we.hSu  ta iïnkaOfhka ks¾foaY ,nd§u"""
"","","","wkqu; lsÍu fyda fï mkf;a olajd we;s mßÈ wkqu;hka"
"","","","i|yd myiqlï ie,iSu ¦"
"","","^t&","fjk;a hï ,sÅ; kS;shl mgyeksj l=ula i|yka jqj"
"","","","o"" fld<U jrdh k.rfha n, m%foaYh ;=< iy tys"
"10","","","isg ixj¾Ok lghq;=j, ksr;ùu i|yd o jHdmdr"""
"","","","idmamq  ijdrs""  iQÿ  l%Svd  lghq;=  we;=¿  úfkdaoiajdo"
"","","","l%shd iy fjk;a hï myiqlï  l%shd;aul lsÍu i|yd"
"","","","o"" jd‚cuh fkajdisl myiqlïj, N=la;sh ,nd .ekSu"
"","","","i|yd  o  wjYH  úh  yels  fjk;a  ish¨  wjirm;%"""
"15","","","ksIaldYk""  jev  lsÍfï  wjirm;%  iy  fjk;a  hï"
"","","","wkqu;hka ie,iqï lsÍu"" ksl=;a lsÍu iy Bg wkql+,j"
"","","","lghq;= lr we;ao hkak wëlaIKh lsÍu¦"
"","","^ta&","fld<U jrdh k.rfha n, m%foaYh ;=< wjYH úh"
"","","","yels mßÈ mdßißl m%ñ;Ska ilia lsÍu iy wkqu;"
"20","","","lsÍu  iy  mdßißl  ixj¾Okhka  ie,iqï  lsÍu"""
"","","","wëlaIKh lsÍu iy l%shd;aul lsÍu("
"","","^T&","ckdêm;sjrhd úiska fyda fld<U jrdh k.rh úIhh"
"","","","wud;Hjrhl=g  mjrkq  ,nk  wjia:djl  §  ta"
"","","","wud;Hjrhd úiska lrkq ,eìh yels hï úOdkj,g"
"25","","","hg;aj iy m%Odk ie,eiaug iy kshu lrkq ,eìh"
"","","","yels  ixj¾Ok  md,k  ksfhda.j,g  wkql+,j""  ^fï"
"","","","mkf;a  X  jk  fldgfia  úêúOdkj,g  wkql+,j"
