"","3
fld<U  jrdh  k.rh  wd¾Ól"
"","fldñIka  iNdj"
"","hkqfjka i|yka lrkq ,nk& fld<U jrdh k.rh wd¾Ól"
"","fldñIka iNdj hkqfjka y÷kajkq ,nk fldñIka iNdjla"
"","msysgqjkq ,eìh hq;= h'"
"","^2& fldñIka iNdj"" ^1& jk Wmj.ka;sh hgf;a thg mjrd"
"5","we;s kdufhka wúÉPskak meje;aula iy fmdÿ uqødjla we;s"
"","ixia:dms; uKav,hla úh hq;= w;r"" ta kdufhka th úiska o"
"","thg tfrysj o kvq mjrkq ,eìh yels h'"
"","^3& fldñIka  iNdjg""  fï  mkf;a  olajd  we;s  wruqKq  o"
"","n,;,"" ld¾h iy l¾;jH o we;af;a h'"
"10","^4& fld<U jrdh k.rfha n, m%foaYh ;=< wod< jkakd jQ"""
"","ish¨ m%cd Í;s iy ixj¾Ok md,k ksfhda. ms<sfh, lsÍu"""
"","ieliSu"" ixfYdaOkh lsÍu"" hdj;ald,Sk lsÍu"" m< lsÍu iy"
"","n,d;aul lsÍu iïnkaOfhka fldñIka iNdj j.lsj hq;= h'"
"","^5& fldñIka iNdj úiska"" tys n,;,"" ld¾h iy l¾;jH"
"15","l%shd;aul lsÍfï §"" lsÍfï § iy bgq lsÍfï §"" hï kshduk"
"","wêldßhlg wod< jk ,sÅ; kS;s u`.ska tfia lsÍug kshu lr"
"","we;s wjia:djl"" ta kshduk wêldßh i;= fyda Bg mjrkq ,en"
"","we;s úIhhka iïnkaOfhka fï mkf;a ksYaÑ;j úêúOdk"
"","i,iajd we;s ;dla ÿrg ta wod< kshduk wêldßfha tl`.;ajh"
"20",",nd .kq ,eìh hq;= h:"
"","tfia jqj o"" b,a,d isákq ,nk wod< kshduk wêldßfha"
"","tl`.;ajh ta kshduk wêldßhg wod< jk ,sÅ; kS;s fld<U"
"","jrdh k.rfha n, m%foaYh ;=< l%shd;aul lsÍu i|yd iSud úh"
"","hq;= h'"
"25","^6& fldñIka iNdj úiska ta tl`.;ajh b,a,d isákq ,nkafka"
"","hï wod< kshduk wêldßhlska o"" ta wod< kshduk wêldßh"
"","úiska""  wjia:dkq.;  lreKq  wkqj  m%dfhda.slj  yels;dla"
"","blauKska"" m%uqL;ajh ,nd Èh hq;= lreKla f,i i,ld"" ta"
"","tlÕ;ajh fldñIka iNdj fj; ,nd fokq ,eìh hq;= h'"
"30","^7& fï mkf;a wkHdldrhlska úfYaIs;j u úêúOdk i,iajd"
"","we;akï ñi"" fï mkf;a lsisjlska"" hï ,sÅ; kS;shlska hï"
"","kshduk wêldßhla fj; i;= lr § we;s n,;,"" ld¾h iy"
"","l¾;jH"" fld<U jrdh k.rfha n, m%foaYh iïnkaOfhka"
"","ljr  wdldrhlska  fyda  iSud  lrkq  ,nk  f,ig  i,lkq"
"35","fkd,eìh hq;= h'"
