"","34","","fld<U  jrdh  k.rh  wd¾Ól"
"","","","fldñIka  iNdj"
"","","","jHjydr uqo,a .sKqulg ner lsÍug wjir we;s fia"
"","","","i,lkq ,eìh hq;= h;"
"","","^wd&","tfia ,enqKq ks¾jdisl fiajd kshqla;hl=f.a fiajd"
"","","","k
h
l
;
 wdodhu"" wdodhï noafoka ksoyia úh hq;= w;r"""
"5","","","fjk;a hï ,sÅ; kS;shl mgyeksj l=ula i|ykaj"
"","","",";snqK o"" ta ks¾jdisl fiajdkshqla;hd Y%S ,xldfjka"
"","","","msg;  §  Wmhd  .;a  hï  wdodhula  iïnkaOfhka"
"","","","Y%S ,xldfõ § wdodhï noaog hg;a fkdúh hq;= h'"
