"",";snqK o"" ta ks¾jdisl fiajdkshqla;hd Y%S ,xldfjka","",""
"","msg;  §  Wmhd  .;a  hï  wdodhula  iïnkaOfhka","",""
"","Y%S ,xldfõ § wdodhï noaog hg;a fkdúh hq;= h'","",""
"","","n,h,;a",""
"","36' fld<U jrdh k.rfha n, m%foaYh ;=< fyda tys isg","",""
"","",";eke;a;l=",""
"10","jHdmdr lghq;=j, ksr; jk hï n,h,;a ;eke;a;l= úiska""","",""
"","","úiska""  kshu",""
"","fld<U  jrdh  k.rfha  n,  m%foaYh  ;=<  §  Y%
S  ,xldfõ","lrkq  ,eìh",""
"","mqrjeishl=g fyda jdislhl=g tA n,h,;a ;eke;a;d imhkq","yels mßÈ Y%","S"
"","",",xld remsh,a",""
"",",nk hï NdKav fyda fiajd iïnkaOfhka Y%S ,xld remsh,aj,ska","",""
"","","mßj¾;kh",""
"","f.ùï ,nd .; yels h' tA n,h,;a ;eke;a;d úiska tfia ,nd","",""
"","","lsÍug",""
"15",".kakd Y%S ,xld remsh,a kshu lrkq ,eìh hq;= wdldrhg iy","n,m;%,dNS",""
"","","jdKsc",""
"","kshu lrkq ,eìh hq;= hï fldkafoaisj,g hg;aj"" kï lrk","",""
"","","nexl=jl",""
"",",o úfoaY jHjydr uqo,lg mßj¾;kh lrkq ,eìh  yels h'","",""
"","","Y%S ,xld",""
"","","remsh,a",""
"","",".sKqula",""
"","","mj;ajdf.k",""
"","","hd yels nj",""
"","37' ^1& n,h,;a ;eke;a;l= úiska"" ;;a ld,fha n,mj;akd","n,h,;a",""
"","",";eke;a;l=",""
"","ish¨  ,sÅ;  kS;s  iy    fï  mk;  hgf;a  idokq  ,eìh  yels","",""
"","","","úiska""  fld<U"
"20","ksfhda. wod< ùug hg;aj"" cd;sl hym; msKsi iy foaYSh","jrdh",""
"","","k.rfha  n,",""
"","wd¾Ólfha hym; wdrlaId lsÍu msKsi Y%S ,xldj ;=<"" fld<U","",""
"","","m%foaYfhka",""
"","jrdh k.rfha n, m%foaYfhka msg; jHdmdr lghq;=j, ksr;","",""
"","","msg;",""
"","Y%
S  ,xldfõ  mqrjeishl=  fyda  Y%
S  ,xldfõ  jdislhl=  iuÕ","Y%","S ,xldj ;=<"
"","","jHdmdr",""
"","Y%S ,xldj ;=< jHdmdr lghq;=j, ksr; ùu i|yd b,a,Sula","",""
"","","lghq;=  lrk",""
"25","fldñIka iNdj fj;  l<     yels h'","Y%
S  ,xldfõ",""
"","","mqrjeishl=",""
"","","fyda Y%S",""
"","^2& ta b,a,Su i,ld ne,Sfuka miqj"" fldñIka iNdj úiska","",""
"","",",xldfõ",""
"","cd;sl hym; msKsi fyda cd;sl wd¾Ólh ÈhqKq lsÍfï hym;","jdislhl=",""
"","","iuÕ  jHdmdr",""
"","msKsi"" iy foaYSh wd¾Ólfha hym; iy;sl lrñka"" kshu","",""
"","","lghq;=j,",""
"","lrkq ,eìh hq;= wdldrhg iy kshu lrkq ,eìh hq;= hï","ksr;  ùu",""
"","","i|yd b,a¨ï",""
"","fldkafoaisj,g hg;aj tA i|yd n,h ,nd §u isÿ l< yels h'","",""
"30","","",""
"","","l<  yels  nj",""
