"","THE GAZETTE OF THE DEMOCRATIC",""
"","SOCIALIST REPUBLIC OF",""
"","SRI LANKA",""
"","Part II of December 24, 2021",""
"","SUPPLEMENT",""
"","(Issued on 27.12.2021)",""
"","LAND  DEVELOPMENT  (AMENDMENT)",""
"","A",""
"","BILL",""
"","to amend the Land Development Ordinance (Chapter 464)",""
"","Ordered to be published by the Minister of Lands",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 18.00","","Postage : Rs. 15.00"
"This  Gazette  Supplement  can  be  downloaded  from  www.documents.gov.lk","",""
"2-2d","",""
