"","AN ACT TO AMEND THE LAND DEVELOPMENT ORDINANCE",""
"","(CHAPTER 464)",""
"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows:-",""
"","1.
This  Act  may  be  cited  as  the  Land  Development","Short    title"
"","(Amendment) Act, No.     of  2021.",""
"5","","Amendment"
"","2.
The  Land  Development  Ordinance  (Chapter  464)",""
"","","of  Land"
"","(hereinafter referred to as the “principal enactment”) is hereby",""
"","","Development"
"","amended  by  the  substitution  for  the  words  “Land",""
"","","Ordinance"
"","Commissioner” wherever those words occur in the principal","(Chapter  464)"
"","enactment or in any written law, notice, notification, contract,",""
"10","communication  or  other  document,  of 
the  words",""
"","“Commissioner-General of  Lands”.",""
"","3.
Section  5  of  the  principal  enactment  is  hereby","Replacement"
"","","of  section  5"
"","repealed and the following section is substituted therefore:-",""
"","","of  the"
"","","principal"
"","“Appointment
5.  There  may  be  appointed  one  or  more","enactment"
"15","of  Additional",""
"","Additional Land Commissioners, Deputy Land",""
"","Land",""
"","Commissioners, 
Assistant 
Land",""
"","Commissioners",""
"","Commissioners and such other officers as may,",""
"","and  other",""
"","officers
from time to time, be required for the purposes",""
"","of this Ordinance.”.",""
"20","4.
Section  19  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  19"
"","amended by the addition immediately after subsection (6)",""
"","","of  the"
"","of that section, of the following new subsection:-",""
"","","principal"
"","","enactment"
"","“(7)  Notwithstanding the provisions of paragraph",""
"","(b)  of  subsection  (6),  the  approval  of  the  Divisional",""
"25","Secretary shall not be required when mortgaging such",""
"","holding  to  a  licenced  commercial  bank,  the  State",""
"","Mortgage  and  Investment  Bank,  the  Development",""
"","Finance  Corporation  of  Ceylon, 
the  National",""
