"","2","u
o,a"
"","","—tfiau ;jÿrg;a"" 2018 iema;eïn¾ ui 1 jk"
"","","Èkfha  mgka  iy  bka  miqj""  remsh,a  ñ,shk"
"","","fÞ<yla  fkdblaujk  jd¾Isl  msßjegqula  fyda"
"","","ld¾;=jlg remsh,a ñ,shk ;=kla fkdblaujk"
"5","","m
ßjegqula iys; hï wdh;khlska tlS wdh;kfha"
"","","wÞ< msßjegqu u; ishhg 0'5 l wkqm%udKhlg"
"","","tu noao mkjd whlr.kq ,eìh hq;= h'˜;"
"","","^4& kej;  wxl  fhdok  ,o  ^1&  jk  Wmj.ka;shg"
"","","blaì;sj u my; ±lafjk w¨;a Wmj.ka;sh we;=<;a"
"10","","l
Ífuka:—"
"","","—^2& 2018 iema;eïn¾ ui 1 jk Èkfha mgka"
"","","iy bka miqj"" 2005 wxl 38 ork ixpdrl mk;"
"","","hgf;a n,m;% fok ,o iEu wdh;khlska u"" iEu"
"","","j¾Ihla u ;=< § u tu wdh;kj, msßjegqfuka"
"15","","ishhg tll noaola whlr.kq ,eìh hq;= w;r"""
"","","tu noao ixpdrl ixj¾Ok noao hkqfjka y÷kajkq"
"","",",eìh hq;= h:"
"","","tfia jqj o"" 2005 wxl 38 ork ixpdrl mk;"
"","","hgf;a  n,m;%  ,nd  §  we;s  idudkH  wf,ú"
"20","","k
fhdað;hka we;=¿ ixpdrl ksfhdað;hkag .=jka"
"","","álÜm;a úlsŒu u; ,efnk fldñia uqo,ska tu"
"","","noao whlrkq fkd,eìh hq;= h:"
"","","tfiau  ;jÿrg;a""  remsh,a  ñ,shk  fÞf<dyla"
"","","fkdblaujk jd¾Isl msßjegqula fyda ld¾;=jlg"
"25","","remsh,a  ñ,shk  ;=kla  fkdblaujk  msßjegqula"
"","","iys;  hï  wdh;khlska  tlS  wdh;kfha  wÞ<"
"","","msßjegqu u; ishhg 0'5 l wkqm%udKhlg tu"
"","","noao mkjd whlr.kq ,eìh hq;= h'˜; iy"
"","","^5& tu j.ka;sfha me;sigyk bj;alr tA fjkqjg my;"
"30","","±lafjk me;sigyk wdfoaY lsÍfuka:—"
"","","—ixpdrl ixj¾Ok mk; hgf;a iy ixpdrl mk; hgf;a"
"","","n,m;% ,nd § we;s wdh;k u; noao mekùu'˜'"
