"","17
uqo,a",""
"","",",shdmÈxÑ"
"","41' ^1& hï wÞ< jdykhl ,shdmÈxÑ whs;slre úiska"" tlS",""
"","","whs;slre  noao"
"","fudag¾ jdykh ,shdmÈxÑ lrk ,o m<uq j¾Ih i|yd yer",""
"","","f.úh  hq;="
"","iEu j¾Ihla i|yd u"" jd¾Isl ,shdmÈxÑ lsÍu w¨;a l< hq;=",""
"","","nj'"
"","Èk fyda tÈkg fmr"" m%dfoaYSh f,alï ld¾hd,h fj; noao",""
"5","f.jkq ,eìh hq;= h'",""
"","^2& ^1& jk Wmj.ka;sfha úêúOdkj,g wkql+,j hï uqo,a",""
"","m%udKhla  tl;=  lrkq  ,nk  iEu  m%foaYSh  f,alïjrhl=",""
"","úiska u"" kshu lrkq ,eìh yels hï wdldrhlska"" tfia tl;=",""
"","lrk ,o noao ,enqKq nj ms<s.kq ,eìh hq;= w;r"" tu uqo,a",""
"10","m%udKh flduidßia-ckrd,ajrhd fj; fm%aIKh lrkq ,eìh",""
"","hq;= h'",""
"","^3& fï fldgfia úêúOdk l%shd;aul lsÍug iy noao tl;=",""
"","l
s
Íug wjYH úh yels úêúOdk fï mk; hgf;a idokq ,nk",""
"","ksfhda. u.ska kshu lrkq ,eìh hq;= h'",""
"15","42'
40 jk j.ka;sh hgf;a f.úh hq;= iy fuys ;=kajk","noafoa"
"","","wkqm%udK"
"","Wmf,aLkfha olajd we;s noafoa wkqm%udK md¾,sfïka;=j úiska",""
"","","md¾,sfïka;="
"","fhdackd iïu;hla u.ska ixfYdaOkh lrkq ,eìh yels h'",""
