"","2009 wxl 75 ork uyskaodkkao w¿;a.uf.a moku",""
"","3",""
"","^ixia:d.; ls˝f(cid:239)& mk;",""
"^ta&","ixia:dfı wruqKq ms<sn| f;dr;=re jHdma; lr .ekSu",""
"","i|yd wjYH œh yels fmd;am;a"" i(cid:213)rd"" jdr i(cid:213)rd",""
"","iy mqj;am;a uqłKh ls˝u"" m%ldYhg m;a ls˝u iy",""
"","fnod ye˝u ; iy",""
"^T&","wkaO"" (cid:236)ys(cid:223) iy f.d¿ ;eke;a;kaf.a wjYH;d i|yd",""
"","œŒœOdk i,iæka Tjqkag wdOdr ls˝u’",""
"4’","^1& iNdm;s"" f,al(cid:239)"" NdKavd.d(cid:223)l iy 6 jk j.ka;sh","ixia:dfı  lghq;="
"","","md,kh ls˝u’"
"hgf;a idokq ,nk ixia:dfı ˝;sj,g wkql=,j f;dard m;alr","",""
".kq ,nk fjk;a idud(cid:240)lhka kj fofkl=f.ka iukaœ; jk","",""
"wOHlaI uKav,hla œiska 6 jk j.ka;sh hgf;a idok ,o","",""
"˝;sj,g iy f(cid:239) mkf;a œŒœOdkj,g hg;aj ixia:dfı lghq;=","",""
"m(cid:223)md,kh lrkq ,e(cid:236)h hq;= h’","",""
"","^2&  ixia:dfı  m%dr(cid:239)Nl  idud(cid:240)lhd  jk  .re  wud;H",""
"uyskaodkkao w¿;a.uf.a"" ixia:dfı wOHlaI uKav,fha m%:u","",""
"iNdm;sjrhd œh hq;= h’","",""
"","^3& ixia:dfı m%:u wOHlaI uKav,h f(cid:239) mk; l%shd;aul",""
"øu wdr(cid:239)N jk  ¨khg fmrd;=ju jQ ¨kfha§ mokf(cid:239) wOHlaI","",""
"uKav,fha idud(cid:240)l;ajh oerejd jQ ;eke;a;kaf.ka iukaœ;","",""
"œh hq;= h’","",""
"5’","f(cid:239) mkf;a iy fjk;a h(cid:239) ,s¯; kS;shl œŒœOdkj,g","ixia:dfı"
"","","idudkH n,;,’"
"hg;aj my; oelafjk oE ls˝f(cid:239) n,h ixia:djg we;af;a h’","",""
"^w&","ixia:dfı wruqKq i|yd wem we;sj fyda ke;sj uqo,a",""
"","Khg ,nd .ekSu iy tl;= ls˝u;",""
"^wd&","ixia:dfı wruqKq idlaId;a lr .ekSu msKsi"" ixia:dfı",""
"","wOHlaI uKav,h œiska ksYaph lrkq ,nk wdldrhlg""",""
"","ixia:djg wh;a wruqo,a wdfhdackh ls˝u;",""
"^we&","wOHlaI uKav,h œiska ;SrKh lrkq ,e(cid:236)h yels",""
"","ljr fyda nexl=jl fyda nexl=j, .sKq(cid:239) œjD; ls˝u""",""
"","mj;ajdf.k hEu iy .sKq(cid:239) jeiSu;",""
