"","","2009 wxl 75 ork uyskaodkkao w¿;a.uf.a moku"
"6","",""
"","","^ixia:d.; ls˝f(cid:239)& mk;"
"","11’","^1&
ixia:dj œiska tys ish¤ wdodh(cid:239) yd œho(cid:239)"" j;al(cid:239)"
"yd nerl(cid:239) iy fjk;a ish¤ .kqfokq ms<sn|j ksis .sKq(cid:239) ;nd","",""
".ekSug i,iajkq ,e(cid:236)h hq;= h’","",""
"","^2&","ixia:dfı .sKq(cid:239) wOHlaI uKav,h œiska  m;a lrkq"
",nk iq(cid:255)iql(cid:239) ,;a œ.Kljrhl= ,jd œ.Kkh lrjd .kq","",""
",e(cid:236)h hq;= h’","",""
"^3& f(cid:239) j.ka;sfha “iq(cid:255)iql(cid:239) ,;a œ.Kljrhd” hkafkka—","",""
