"","","","2009 wxl 75 ork uyskaodkkao w¿;a.uf.a moku"
"","4","",""
"","","","^ixia:d.; ls˝f(cid:239)& mk;"
"","","^wE&","ixia:dfı  wruqKq  l%
shd;aul  ls˝u  i|yd  wjYH"
"","","","ks,Orhka yd fiajlhka fiajfha kshqla; ls˝u iy"
"","","","Tjqka fiajfhka my ls˝u;"
"","","^b&","iudk wruqKq we;s foaYSh iy œfoaYSh wdh;k iu."
"","","","in|;d we;slr .ekSu iy i(cid:239)nkaºlrKh ;"
"ixia:dfı  ˝;s’","","6’","^1&  ixia:dj  œiska""  l,ska  l,""  h(cid:239)  jd(cid:190)Isl  uy  iNd"
"","","/iaøul § fyda œfYaI uy iNd /iaøul § fyda fuys my;",""
"","","oelafjk ish¤ ldrKd fyda bka lsisjla i|yd f(cid:239) mkf;a",""
"","","œŒœOdkj,g fyda fjk;a h(cid:239) ,s¯; kS;shl œŒœOdkj,g",""
"","","wkkql+, fkdjk ˝;s iE§u kS;Hdkql+, jkafka h ’",""
"","","","^w& ks,;, orkakka iy Tjqkaf.a Oqr ld,h"" fiajfhka"
"","","","wia øu"" bj;a øu fyda Oqrfhka bj;a ls˝u iy Tjqkaf.a"
"","","","n,;, yd ld(cid:190)h;"
"","","","^wd& ks,;, orkakka yer wOHlaI uKav,fha idud(cid:240)lhka"
"","","","f;dard m;a lr .ekSu iy Tjqkaf.a Oqr ld,h iy"
"","","","Tjqkaf.a n,;, iy ld(cid:190)h;"
"","","^we&","idud(cid:240)l;ajh  j(cid:190).  ls˝u""  idud(cid:240)lhka  we;=<;a  lr"
"","","",".ekSu"" b,a,d wialr .ekSu"" fkrmSu iy idud(cid:240)l;aj"
"","","",".dia;=;"
"","","^wE&","ixia:dfı foam< m(cid:223)md,kh yd l<ukdlrKh"" tys"
"","","","wruqo,aj, Ndrldr;ajh iy tys .sKq(cid:239) mj;ajd .ekSu"
"","","","yd œ.Kkh;"
"","","^b&","wOHlaI uKav,fha h(cid:239) /iaøul § wkq.ukh l<"
"","","","hq;=  l%shd  mÆmdÆh  iy  tys  .KmQrKh  iy  tys  §"
"","","","lghq;= l< hq;= wdldrh ;  iy"
"","","^B&","ixia:dfı lghq;= l<ukdlrKh ls˝u iy tys wruqKq"
"","","","bgq lr .ekSu’"
