"","","2009 wxl 75 ork uyskaodkkao w¿;a.uf.a moku",""
"","","5",""
"","","^ixia:d.; ls˝f(cid:239)& mk;",""
"","","^2&  ixia:dj  œiska  idokq  ,nk  iEu  ˝;shlau  ^1&  jk",""
"","Wmj.ka;sfha  olajd  we;s  m(cid:223)¨  jQ  /iaøul  §""  ta  yd  iudk","",""
"","wdldrfhka ixfYdaOkh ls˝u"" fjkia ls˝u fyda Bg hula","",""
"","tl;= ls˝u lrkq ,e(cid:236)h yels h’","",""
"","","^3& ixia:dfı idud(cid:240)lhka ixia:dfı ˝;sj,g hg;a œh hq;= h’",""
"","7’","æ,§  .ekSfuka""  m%odkhlska""  ;E.s  ls˝ulska  fyda","ixia:dj  œiska"
"","","","pxp, iy ksYap,"
"f;ia;f(cid:239)ka;= kShdokhlska fyda wkHdldrhlska ljr fyda pxp,","","",""
"","","","foam<  oe(cid:223)h  yels"
"iy ksYap, foam< w;alr .ekSug yd oe˝ug ixia:djg kS;sfhys,d","","","nj’"
"n,h yd yelshdj we;s w;r"" ta foam< œlsKSug"" Wlia ls˝ug""","","",""
"n(cid:255) §ug"" yqjudre ls˝ug fyda wkHdldrhlska kShdokh ls˝ug","","",""
"m","(cid:190)K n,h we;sj f(cid:239) mkf;a ld(cid:190)h i|yd"" f(cid:239) mkf;a œŒœOdk","",""
"iy 6 jk j.ka;sh hgf;a idokq  ,nk ixia:dfı ˝;sj,g","","",""
"hg;aj tu foam< ixia:dj œiska oe(cid:223)h hq;= h’","","",""
"","8’","^1& ixia:djg tysu wruqo,la ;s(cid:236)h hq;= w;r"" ;Hd.""","ixia:dfı  wruqo,’"
"","(cid:223)la;jrK"" m(cid:223);Hd."" i(cid:239)udo(cid:239)"" wdOdr uqo,a fyda m%odk jYfhka","",""
"","æka fmr fyda ækau;= ,efnk ish¤ uqo,a ixia:dfı wruqo,","",""
"","fjkqfjka wOHlaI uKav,h œiska ksYaph lrkq ,e(cid:236)h yels","",""
"","nexl=jl fyda nexl= je(cid:228) ixLHdjl"" ixia:dfı nerg ;ekam;a","",""
"","lrkq ,e(cid:236)h hq;= h’","",""
"","","^2& ixia:dj œiska f(cid:239) mk; hgf;a tys n,;,"" ld(cid:190)h yd",""
"","l(cid:190);jH l%shd;aul ls˝f(cid:239) § yd bgq ls˝f(cid:239) § orkq ,nk œho(cid:239)","",""
"","mshøu i|yd wjYH ish¤ uqo,a"" ixia:dfı wruqo,ska f.jkq","",""
"",",e(cid:236)h hq;= h’","",""
"","9’","f(cid:239) mk; l%shd;aul øu wdr(cid:239)N jk ¨khg fmrd;=j u","moku  œiska"
"","","","f.œh  hq;=  iy"
"","jQ ¨kfha § mej;s mokf(cid:239) ish¤ Kh iy nerl(cid:239) ixia:dj","",""
"","","","mokug  whœh"
"","œiska f.œh hq;= w;r"" t¨kg mokug whœh hq;= ish¤ Kh","","hq;=  Kh’"
"","yd moku fj; f.œh hq;= ish¤  i(cid:239)udo(cid:239) uqo,a yd odhl uqo,a","",""
"","mkf;a ld(cid:190)h i|yd ixia:djg f.jkq ,e(cid:236)h hq;= h’","",""
"","10’","ixia:dfı lsisu idud(cid:240)lhl= ixia:dfı Kh iy j.lS(cid:239)","idud(cid:240)lhkaf.a"
"","","","j.lS(cid:239)  iSæ;  nj’"
"","f(cid:237)re(cid:239)  ls˝u  fyda  fjk;a  h(cid:239)    ld(cid:190)hhla  i|yd    tjeks","",""
"","idud(cid:240)lhka œiska f.œh hq;= idud(cid:240)l;aj .dia;=j blaujd h(cid:239)","",""
"","i(cid:239)udoula ls˝ug hg;a fkdœh hq;= h’","",""
