"Y
S
¾I","","","","m
q
krdj¾;k","u
,Ok"
"wxlh","","","","úhoï","úhoï"
"","","","","re'","re'"
"YS¾I  299","YS","% ,xld cd;sl nqoaêuh foam< ld¾hd,h","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","17,555,000","—"
"YS¾I 303","","fmaIl¾udka;  fomd¾;fïka;=j","","",""
"","","jevigyk  02  ixj¾Ok  jevigyk","","68,600,000","31,500,000"
"","","jdßud¾.  yd  c,  iïm;a  l<ukdlrK  wud;HdxYh","","",""
"","","mqkrdj¾;k","4,200,000,000","",""
"","","uQ,Ok","52,952,000,000","",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 152","","jdßud¾.  yd  c,  iïm;a  l<ukdlrK  wud;Hjrhd","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","158,070,000","107,400,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","2,257,000,000","39,396,250,000"
"YS¾I 282","","jdßud¾.  fomd¾;fïka;=j","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","472,950,000","43,850,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","1,311,980,000","13,404,500,000"
"","","bvï  yd  bvï  ixj¾Ok  wud;HdxYh","","",""
"","","mqkrdj¾;k","3,500,000,000","",""
