"","my;  mßÈ  úhoï  ieliS  we;  :—","",""
"YS¾I 142","cd;sl  Wreuhka  ms<sn|  wud;Hjrhd","",""
"","jevigyk  01  fufyhqï  jevigyk","124,750,000","7,610,000"
"","jevigyk  02  ixj¾Ok  jevigyk","37,800,000","136,340,000"
"YS¾I  207","mqrdúoHd  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","133,500,000","12,000,000"
"","jevigyk  02  ixj¾Ok  jevigyk","556,000,000","74,000,000"
"YS¾I 208","cd;sl  fl!;=ld.dr  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","25,665,000","5,250,000"
"","jevigyk  02  ixj¾Ok  jevigyk","112,981,000","138,400,000"
"YS¾I  209","cd;sl  f,aLkdrlaIl  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","47,110,000","11,600,000"
"","jevigyk  02  ixj¾Ok  jevigyk","52,194,000","164,800,000"
