"","","","",",eîïj,","","",""
"","","","","wju iSud","","",""
"","","","re'","re'","re'","re'",""
"188","fmaI  l¾udka;  fomd¾;fïka;=j","30301","rcfha  ks,Odßkag  w;a;sldrï
5""000""000","3""000""000","25""000""000","-",""
"189","ld,.=K  úoHd  fomd¾;fïka;=j","30401","rcfha  ks,Odßkag  w;a;sldrï
11""000""000","6""000""000","55""000""000","-",""
"190","Y%
S  ,xld  ÿïßh  fomd¾;fïka;=j","30601","rcfha  ks,Odßkag  w;a;sldrï
495""000""000","285""000""000","1""500""000""000","-",""
"191","YS
%  ,xld  ÿïßh  fomd¾;fïka;=j","30602","ÿïßh  .nvd  w;a;sldrï  .sKqu  2""000""000""000","1""800""000""000","6""935""000""000","1""000""000""000","2014 wxl 41 ork úi¾ck mk;"
"192","fudag¾  r:  m%jdyk","","","","","",""
"","fomd¾;fïka;=j","30701","rcfha  ks,Odßkag  w;a;sldrï
31""000""000","17""000""000","135""000""000","-",""
"193",";eme,a  fomd¾;fïka;=j","30801","rcfha  ks,Odßkag  w;a;sldrï
660""000""000","540""000""000","2""200""000""000","-",""
"194","f.dvke.s,s  fomd¾;fïka;=j","30901","rcfha  ks,Odßkag  w;a;sldrï
19""000""000","10""000""000","75""000""000","-",""
"195","rcfha  l¾udka;  Yd,dj","31001","rcfha  ks,Odßkag  w;a;sldrï
26""000""000","18""000""000","128""000""000","-",""
"196","rcfha  l¾udka;  Yd,dj","31002","rcfha  l¾udka;  Yd,dfõ","","","",""
"","","",".nvd  w;a;sldrï  .sKqu
120""000""000","120""000""000","40""000""000","40""000""000",""
"197","rcfha  l¾udka;  Yd,dj","31003","rcfha  l¾udka;  Yd,dfõ","","","",""
"","","","l<  jev  w;a;sldrï  .sKqu
260""000""000","280""000""000","180""000""000","5""000""000",""
