"154","osia;s
%la f,alï ld¾hd,h - wïmdr","27001","rcfha  ks,Odßkag  w;a;sldrï","52""000""000","32""000""000","160""000""000","-"
"155","osia;s
%la f,alï ld¾hd,h$","","","","","",""
"","lÉfÉßh  -  ;%
sl=Kdu,h","27101","rcfha  ks,Odßkag  w;a;sldrï","23""000""000","15""000""000","100""000""000","-"
"156","osia;s
%la f,alï ld¾hd,h -","","","","","",""
"","l=reKE.,","27201","rcfha  ks,Odßkag  w;a;sldrï","70""000""000","70""000""000","290""000""000","-"
"157","osia;s
%la f,alï ld¾hd,h -","","","","","",""
"","mq;a;,u","27301","rcfha  ks,Odßkag  w;a;sldrï","45""000""000","30""000""000","160""000""000","-"
"158","osia;s
%la f,alï ld¾hd,h -","","","","","",""
"","wkqrdOmqrh","27401","rcfha  ks,Odßkag  w;a;sldrï","50""000""000","40""000""000","190""000""000","-"
"159","osia;s
%la f,alï ld¾hd,h -","","","","","",""
"","fmdf<dkakrej","27501","rcfha  ks,Odßkag  w;a;sldrï","24""000""000","16""000""000","96""000""000","-"
"160","osia;s
%la f,alï ld¾hd,h - nÿ,a,","27601","rcfha  ks,Odßkag  w;a;sldrï","40""000""000","28""000""000","156""000""000","-"
"161","osia;s
%la f,alï ld¾hd,h -","","","","","",""
"","fudKrd.,","27701","rcfha  ks,Odßkag  w;a;sldrï","33""000""000","25""000""000","125""000""000","-"
"162","osia;s
%la  f,alï  ld¾hd,h  -  r;akmqr","27801","rcfha  ks,Odßkag  w;a;sldrï","54""000""000","33""000""000","200""000""000","-"
"163","osia;s
%la f,alï ld¾hd,h - lE.,a,","27901","rcfha  ks,Odßkag  w;a;sldrï","39""000""000","27""000""000","144""000""000","-"
"164","jHdmD;s  l<ukdlrK  iy","","","","","",""
"","wëlaIK  fomd¾;fïka;=j","28001","rcfha  ks,Odßkag  w;a;sldrï","3""500""000","2""400""000","18""000""000","-"
"165","f.dúck  ixj¾Ok","","","","","",""
"","fomd¾;fïka;=j","28101","rcfha  ks,Odßkag  w;a;sldrï","200""000""000","130""000""000","500""000""000","-"
