"YS¾I 153","bvï  yd  bvï  ixj¾Ok  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","246,610,000","18,300,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","—","3,073,000,000"
"YS¾I 286","bvï  flduidßia  ckrd,a  fomd¾;fïka;=j","","",""
"","jevigyk  02  ixj¾Ok  jevigyk","","246,510,000","79,900,000"
"YS¾I 287","bvï  ysñlï  ks
srjq,a  lsÍfï  fomd¾;fïka;=j","","",""
"","jevigyk  02  ixj¾Ok  jevigyk","","298,600,000","22,500,000"
"YS¾I 288","ñkskafodare  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","189,625,000","106,500,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","2,247,635,000","134,800,000"
"YS¾I 327","bvï  mßyrK  m%;sm;a;s  ie,iqï  fomd¾;fïka;=j","","",""
"","jevigyk  02  ixj¾Ok  jevigyk","","271,020,000","65,000,000"
"","fh!jk  lghq;=  yd  ksmqK;d  ixj¾Ok  wud;HdxYh","","",""
"","mqkrdj¾;k","5,500,000,000","",""
"","uQ,Ok","7,000,000,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 156","fh!jk  lghq;=  yd  ksmqK;d  ixj¾Ok  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","230,725,000","22,900,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","3,933,005,000","6,841,200,000"
"YS¾I 215","ld¾ñl  wOHdmk  yd  mqyqKq  lsÍfï  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","166,250,000","14,200,000"
