"","ëjr  yd  c,c  iïm;a  ixj¾Ok  wud;HdxYh","","",""
"","mqkrdj¾;k","1,274,860,000","",""
"","uQ,Ok","4,500,400,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 139","ëjr  yd  c,c  iïm;a  ixj¾Ok  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","201,900,000","47,200,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","738,000,000","2,636,000,000"
"YS¾I  290","ëjr  yd  c,c  iïm;a  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","334,960,000","1,817,200,000"
"","mY= iïm;a yd .%dóh m%cd ixj¾Ok wud;HdxYh","","",""
"","mqkrdj¾;k","700,270,000","",""
"","uQ,Ok","6,395,310,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 140","mY= iïm;a yd .%dóh m%cd ixj¾Ok wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","318,500,000","25,560,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","-","5,815,000,000"
"YS¾I  292","i;aj  ksIamdok  yd  fi!LH  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","381,770,000","66,550,000"
