"Y
S
¾I","","","m
q
krdj¾;k","u
,Ok"
"wxlh","","","úhoï","úhoï"
"","","","re'","re'"
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 120","<ud ixj¾Ok yd ldka;d lghq;= wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","519,970,000","72,200,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","703,350,000","504,980,000"
"YS¾I  217","mßjdi  yd  <udrlaIl  fiajd  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","11,020,000","860,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","235,660,000","31,960,000"
"","rdcH  mßmd,k  yd  iajfoaY  lghq;=  wud;HdxYh","","",""
"","mqkrdj¾;k","149,300,000,000","",""
"","uQ,Ok","4,416,000,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 121","rdcH  mßmd,k  yd  iajfoaY  lghq;=  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","750,800,000","976,000,000"
"YS¾I 253","úY%du  jegqma  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","134,767,850,000","37,500,000"
"YS¾I 254","frðiag%d¾  ckrd,a  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","1,067,700,000","58,500,000"
"YS¾I 255","osia;s
%la f,alï ld¾hd,h - fld<U","","",""
"","jevigyk  01  fufyhqï  jevigyk","","582,100,000","824,800,000"
