"64","rdcH  l<ukdlrK  m%;sixialrK","","","","","",""
"","wud;Hjrhd","17301","rcfha  ks,Odßkag  w;a;sldrï","3""000""000","1""000""000","12""000""000","-"
"65","mqkre;a:dmk  yd  nkaOkd.dr","","","","","",""
"","m%;sixialrK  wud;Hjrhd","17401","rcfha  ks,Odßkag  w;a;sldrï","4""000""000","1""200""000","15""000""000","-"
"66","rdcH  iïm;a  yd  jHjidh  ixj¾Ok","","","","","",""
"","wud;Hjrhd","17501","rcfha  ks,Odßkag  w;a;sldrï","4""000""000","1""500""000","17""000""000","-"
"67","isú,a  .=jka  fiajd  wud;Hjrhd","17601","rcfha  ks,Odßkag  w;a;sldrï","2""500""000","1""300""000","9""000""000","-"
"68","ixialD;sl yd l,d lghq;=","","","","","",""
"","wud;Hjrhd","17701","rcfha  ks,Odßkag  w;a;sldrï","28""000""000","14""000""000","100""000""000","-"
"69","fmd,a  ixj¾Ok  yd  ck;d  j;=","","","","","",""
"","ixj¾Ok  wud;Hjrhd","17801","rcfha  ks,Odßkag  w;a;sldrï","9""000""000","2""000""000","25""000""000","-"
"70","jkÔù  iïm;a  ixrlaIK","","","","","",""
"","wud;Hjrhd","17901","rcfha  ks,Odßkag  w;a;sldrï","4""500""000","1""700""000","30""000""000","-"
"71","iq¿  wmkhk  fNda.  m%j¾Ok","","","","","",""
"","wud;Hjrhd","18001","rcfha  ks,Odßkag  w;a;sldrï","3""500""000","1""000""000","16""000""000","-"
"72","M,odhs;d  m%j¾Ok  wud;Hjrhd","18101","rcfha  ks,Odßkag  w;a;sldrï","7""500""000","2""200""000","25""000""000","-"
"73","úfoaY /lshd m%j¾Ok yd iqNidOk","","","","","",""
"","wud;Hjrhd","18201","rcfha  ks,Odßkag  w;a;sldrï","20""000""000","3""000""000","24""000""000","-"
"74","uyck  iïnkaO;d  yd  uyck","","","","","",""
"","lghq;=  wud;Hjrhd","18301","rcfha  ks,Odßkag  w;a;sldrï","3""000""000","700""000","9""000""000","-"
"75","mqoa.,sl  m%jdyk  fiajd  wud;Hjrhd","18401","rcfha  ks,Odßkag  w;a;sldrï","2""000""000","600""000","6""000""000","-"
