"","cd;sl NdId iy iudc taldnoaO;d wud;HdxYh","","",""
"","mqkrdj¾;k","357,800,000","",""
"","uQ,Ok","350,000,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 134","cd;sl NdId iy iudc taldnoaO;d wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","207,550,000","47,970,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","71,800,000","260,930,000"
"YS¾I 236","rdcH  NdId  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","78,450,000","41,100,000"
"","jeú,s    l¾udka;  wud;HdxYh","","",""
"","mqkrdj¾;k","1,416,000,000","",""
"","uQ,Ok","3,200,000,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 135","jeú,s  l¾udka;  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","117,000,000","15,800,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","1,063,000,000","2,082,200,000"
"YS¾I 293","rn¾  ixj¾Ok  fomd¾;fïka;=j","","",""
"","jevigyk  02  ixj¾Ok  jevigyk","","236,000,000","1,102,000,000"
"","lS
%vd wud;HdxYh","","",""
"","mqkrdj¾;k","998,000,000","",""
