"YS¾I  273","Èia;s
%la f,alï ld¾hd,h - mq;a;,u","","",""
"","jevigyk  01  fufyhqï  jevigyk","","505,300,000","55,800,000"
"YS¾I  274","Èia;s
%la f,alï ld¾hd,h - wkqrdOmqrh","","",""
"","jevigyk  01  fufyhqï  jevigyk","","641,550,000","80,000,000"
"YS¾I 275","Èia;s
%la  f,alï  ld¾hd,h  -  fmdf<dkakrej","","",""
"","jevigyk  01  fufyhqï  jevigyk","","298,500,000","204,200,000"
"YS¾I  276","Èia;s
%la f,alï ld¾hd,h - nÿ,a,","","",""
"","jevigyk  01  fufyhqï  jevigyk","","507,300,000","58,000,000"
"YS¾I  277","Èia;s
%la f,alï ld¾hd,h - fudKrd.,","","",""
"","jevigyk  01  fufyhqï  jevigyk","","342,250,000","47,500,000"
"YS¾I  278","Èia;s
%la f,alï ld¾hd,h - r;akmqr","","",""
"","jevigyk  01  fufyhqï  jevigyk","","594,600,000","167,000,000"
"YS¾I  279","Èia;s
%la f,alï ld¾hd,h - lE.,a,","","",""
"","jevigyk  01  fufyhqï  jevigyk","","524,000,000","100,000,000"
"","ckudOH  yd  m%jD;a;s  wud;HdxYh","","",""
"","mqkrdj¾;k","2,522,000,000","",""
"","uQ,Ok","2,550,000,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I  122","ckudOH  yd  m%jD;a;s  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","151,350,000","1,935,400,000"
