"","m%jdyk  wud;HdxYh","","",""
"","mqkrdj¾;k","21,658,000,000","",""
"","uQ,Ok","54,000,000,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 114","m%jdyk  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","166,200,000","12,900,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","7,597,000,000","14,530,000,000"
"YS¾I 306","Y%
S  ,xld  ÿïßh  fomd¾;fïka;=j","","",""
"","jevigyk  02  ixj¾Ok  jevigyk","","12,217,700,000","38,335,600,000"
"YS¾I 307","fudag¾  r:  m%jdyk  fomd¾;fïka;=j","","",""
"","jevigyk  02    ixj¾Ok  jevigyk","","1,677,100,000","1,121,500,000"
"","Lksc  f;,a  l¾udka;  wud;HdxYh","","",""
"","mqkrdj¾;k","139,450,000","",""
"","uQ,Ok","11,000,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 115","Lksc  f;,a  l¾udka;  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","139,450,000","11,000,000"
"","iuQmldr  yd  wNHka;r  fj<|  wud;HdxYh","","",""
"","mqkrdj¾;k","950,000,000","",""
