"Y
S
¾I","","","m
q
krdj¾;k","u
,Ok"
"wxlh","","","úhoï","úhoï"
"","","","re'","re'"
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 105","wd¾Ól  ixj¾Ok  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","7,677,550,000","299,400,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","-","71,294,650,000"
"YS¾I 281","f.dúck  ixj¾Ok  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","284,850,000","50,000,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","4,255,700,000","2,036,000,000"
"YS¾I 331","ÈúkeÕ=u  ixj¾Ok  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","391,860,000","86,950,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","25,390,040,000","1,233,000,000"
"","wdmod  l<ukdlrK  wud;HdxYh","","",""
"","mqkrdj¾;k","940,000,000","",""
"","uQ,Ok","2,200,000,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I  106","wdmod  l<ukdlrK  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","125,700,000","269,500,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","591,400,000","1,582,500,000"
"YS¾I 304","ld,.=K  úoHd  fomd¾;fïka;=j","","",""
"","jevigyk  02  ixj¾Ok  jevigyk","","222,900,000","348,000,000"
