"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 143","md¾,sfïka;=  lghq;=  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","420,000,000","38,000,000"
"","kej;  mÈxÑ  lsÍfï  wud;HdxYh","","",""
"","mqkrdj¾;k","192,000,000","",""
"","uQ,Ok","186,050,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 145","kej;  mÈxÑ  lsÍfï  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","162,000,000","13,050,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","30,000,000","173,000,000"
"","l¾udka;  yd  jdKsc  lghq;=  wud;HdxYh","","",""
"","mqkrdj¾;k","1,025,000,000","",""
"","uQ,Ok","3,200,000,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I  149","l¾udka;  yd  jdKsc  lghq;=  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","193,295,000","13,650,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","599,545,000","3,139,250,000"
"YS¾I 295","jdKsc  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","106,305,000","15,600,000"
"YS¾I  297","iud.ï  frðiag%d¾  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","39,700,000","—"
