"","uyck  iïnkaO;d  yd  uyck  lghq;=  wud;HdxYh","","",""
"","mqkrdj¾;k","76,830,000","",""
"","uQ,Ok","350,000,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 183","uyck  iïnkaO;d  yd  uyck  lghq;=  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","76,830,000","350,000,000"
"","mqoa.,sl m%jdyk fiajd  wud;HdxYh","","",""
"","mqkrdj¾;k","681,000,000","",""
"","uQ,Ok","200,000,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 184","mqoa.,sl  m%jdyk  fiajd  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","81,000,000","44,000,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","600,000,000","156,000,000"
"","úÿ,s  ixfoaY  yd  f;dr;=re  ;dlaIK  wud;HdxYh","","",""
"","mqkrdj¾;k","229,000,000","",""
"","uQ,Ok","1,300,000,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 185","úÿ,s  ixfoaY  yd  f;dr;=re  ;dlaIK  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","119,000,000","218,000,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","110,000,000","1,082,000,000"
"","iSks  l¾udka;  ixj¾Ok  wud;HdxYh","","",""
"","mqkrdj¾;k","318,000,000","",""
"","uQ,Ok","81,000,000","",""
