"42","iudc  fiajd  wud;Hjrhd","12401","rcfha  ks,Odßkag  w;a;sldrï","7""000""000","3""800""000","30""000""000","-"
"43","wOHdmk  wud;Hjrhd","12601","rcfha  ks,Odßkag  w;a;sldrï","790""000""000","635""000""000","2""300""000""000","-"
"44","lïlre  yd  lïlre  in|;d","","","","","",""
"","wud;Hjrhd","12701","rcfha  ks,Odßkag  w;a;sldrï","5""000""000","2""200""000","20""000""000","-"
"45","idïm%odhsl l¾udka; yd l=vd","","","","","",""
"","jHjidh  ixj¾Ok  wud;Hjrhd","12801","rcfha  ks,Odßkag  w;a;sldrï","6""500""000","2""500""000","25""000""000","-"
"46","m<d;a md,k yd m<d;a iNd","","","","","",""
"","wud;Hjrhd","13001","rcfha  ks,Odßkag  w;a;sldrï","8""000""000","4""000""000","35""000""000","-"
"47",";dlaIK  yd  m¾fhaIK","","","","","",""
"","wud;Hjrhd","13301","rcfha  ks,Odßkag  w;a;sldrï","24""000""000","11""000""000","75""000""000","-"
"48","cd;sl NdId iy iudc taldnoaO;d","","","","","",""
"","wud;Hjrhd","13401","rcfha  ks,Odßkag  w;a;sldrï","8""500""000","4""000""000","35""000""000","-"
"49","jeú,s  l¾udka;  wud;Hjrhd","13501","rcfha  ks,Odßkag  w;a;sldrï","4""000""000","3""000""000","25""000""000","-"
"50","l%
Svd  wud;Hjrhd","13601","rcfha  ks,Odßkag  w;a;sldrï","5""500""000","3""500""000","23""000""000","-"
"51","foaYSh  ffjoH  wud;Hjrhd","13801","rcfha  ks,Odßkag  w;a;sldrï","13""000""000","4""300""000","35""000""000","-"
"52","ëjr  yd  c,c  iïm;a","","","","","",""
"","wud;Hjrhd","13901","rcfha  ks,Odßkag  w;a;sldrï","5""500""000","4""000""000","29""000""000","-"
"53","mY= iïm;a yd .%dóh m%cd","","","","","",""
"","ixj¾Ok  wud;Hjrhd","14001","rcfha  ks,Odßkag  w;a;sldrï","10""000""000","4""000""000","30""000""000","-"
"54","cd;sl  Wreuhka  ms<sn|  wud;Hjrhd","14201","rcfha  ks,Odßkag  w;a;sldrï","4""500""000","1""800""000","17""000""000","-"
