"YS¾I 243","","ixj¾Ok  uq,H  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","591,440,000","700,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","—","3,130,000,000"
"YS¾I 244","","fj<|  iy  wdfhdack  m%;sm;a;s  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","1,115,825,000","2,300,000"
"YS¾I 245","","rdcH  uqo,a  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","189,600,000","2,300,000"
"YS¾I  246","","foaYSh  wdodhï  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","1,971,500,000","1,940,050,000"
"YS¾I  247","YS","% ,xld f¾.=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","1,664,700,000","150,500,000"
"YS¾I 248","","iqrdnÿ  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","546,400,000","386,100,000"
"YS¾I  249","","NdKavd.dr  fufyhqï  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","20,002,775,000","38,171,900,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","—","5,429,300,000"
"YS¾I 250","","rdcH  .sKqï  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","32,150,000","3,200,000"
"YS¾I 251","",";lafiare  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","306,800,000","38,200,000"
