"Y
S
¾I","","","","m
q
krdj¾;k","u
,Ok"
"wxlh","","","","úhoï","úhoï"
"","","","","re'","re'"
"YS¾I 252","","ckf,aLk  yd  ixLHd  f,aLk  fomd¾;fïka;=j","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","648,800,000","474,300,000"
"YS¾I 280","","jHdmD;s  l<ukdlrK  iy  wëlaIK  fomd¾;fïka;=j","","",""
"","","jevigyk  02  ixj¾Ok  jevigyk","","66,050,000","13,000,000"
"YS¾I  296","","wdkhk  iy  wmkhk  md,k  fomd¾;fïka;=j","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","48,120,000","4,900,000"
"YS¾I 323","","kS;s  lghq;=  fomd¾;fïka;=j","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","19,400,000","700,000"
"YS¾I 324","","l<ukdlrK  ú.Kk  fomd¾;fïka;=j","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","27,090,000","1,500,000"
"YS¾I  329","","f;dr;=re  ;dlaIK  l<ukdlrK  fomd¾;fïka;=j","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","45,330,000","1,800,000"
"","","rdcH wdrlaIl yd kd.ßl ixj¾Ok wud;HdxYh","","",""
"","","mqkrdj¾;k","225,022,000,000","",""
"","","uQ,Ok","60,000,000,000","",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 103","","rdcH  wdrlaIl  yd  kd.ßl  ixj¾Ok  wud;Hjrhd","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","3,975,880,000","10,088,970,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","1,002,000,000","25,000,000,000"
"YS¾I  222","YS","% ,xld hqo yuqodj","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","132,179,500,000","7,384,630,000"
