"","uQ,Ok","43,436,640,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 130","m<d;a md,k yd m<d;a iNd wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","250,000,000","100,170,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","1,400,000,000","9,269,150,000"
"YS¾I 312","niakdysr m<d;a iNdj","","",""
"","jevigyk  01  fufyhqï  jevigyk","","42,450,000,000","—"
"","jevigyk  02  ixj¾Ok  jevigyk","","—","3,122,910,000"
"YS¾I 313","uOHu  m<d;a  iNdj","","",""
"","jevigyk  01  fufyhqï  jevigyk","","23,834,000,000","—"
"","jevigyk  02  ixj¾Ok  jevigyk","","—","4,379,350,000"
"YS¾I 314","ol=Kq  m<d;a  iNdj","","",""
"","jevigyk  01  fufyhqï  jevigyk","","21,781,000,000","—"
"","jevigyk  02  ixj¾Ok  jevigyk","","—","4,381,800,000"
"YS¾I 315","W;=re  m<d;a  iNdj","","",""
"","jevigyk  01  fufyhqï  jevigyk","","15,123,000,000","—"
"","jevigyk  02  ixj¾Ok  jevigyk","","—","5,287,800,000"
"YS¾I 316","jhU m<d;a iNdj","","",""
"","jevigyk  01  fufyhqï  jevigyk","","23,105,000,000","—"
"","jevigyk  02  ixj¾Ok  jevigyk","","—","2,924,770,000"
