"","","","","","Wmßu iSud ner l< hq;= Wmßu iSud Wmßu iSud","",""
"","","","","",",eîïj,","",""
"","","","","","wju iSud","",""
"","","","","re'","re'","re'","re'"
"33","Lksc  f;,a  l¾udka;","","","","","",""
"","wud;Hjrhd","11501","rcfha  ks,Odßkag  w;a;sldrï","4""000""000","2""500""000","13""000""000","-"
"34","iuQmldr  yd  wNHka;r  fj<|","","","","","",""
"","wud;Hjrhd","11601","rcfha  ks,Odßkag  w;a;sldrï","6""000""000","3""400""000","29""000""000","-"
"35","uyd ud¾."" jrdh yd kdúl","","","","","",""
"","wud;Hjrhd","11701","rcfha  ks,Odßkag  w;a;sldrï","12""000""000","4""000""000","45""000""000","-"
"36","lDIsl¾u  wud;Hjrhd","11801","rcfha  ks,Odßkag  w;a;sldrï","20""000""000","7""000""000","61""000""000","-"
"37","úÿ,sn,  yd  n,Yla;s  wud;Hjrhd","11901","rcfha  ks,Odßkag  w;a;sldrï","4""500""000","2""200""000","15""000""000","-"
"38","<ud ixj¾Ok yd ldka;d lghq;=","","","","","",""
"","wud;Hjrhd","12001","rcfha  ks,Odßkag  w;a;sldrï","25""000""000","10""000""000","80""000""000","-"
"39","rdcH  mßmd,k  yd  iajfoaY  lghq;=","","","","","",""
"","wud;Hjrhd","12101","rcfha  ks,Odßkag  w;a;sldrï","29""000""000","15""000""000","110""000""000","-"
"40","ckudOH  yd  m%jD;a;s  wud;Hjrhd","12201","rcfha  ks,Odßkag  w;a;sldrï","5""000""000","3""000""000","21""000""000","-"
"41","bÈlsÍï""  bxðfkare  fiajd""  ksjdi","","","","","",""
"","iy  fmdÿ  myiqlï  wud;Hjrhd","12301","rcfha  ks,Odßkag  w;a;sldrï","7""000""000","4""000""000","38""000""000","-"
