"","lDIsl¾u  wud;HdxYh","","",""
"","mqkrdj¾;k","38,850,000,000","",""
"","uQ,Ok","3,269,000,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 118","lDIsl¾u    wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","164,850,000","27,500,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","35,911,350,000","1,171,150,000"
"YS¾I 285","lDIsl¾u  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","332,150,000","33,750,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","2,441,650,000","2,036,600,000"
"","úÿ,sn, yd n,Yla;s wud;HdxYh","","",""
"","mqkrdj¾;k","204,050,000","",""
"","uQ,Ok","39,170,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I  119","úÿ,sn,  yd  n,Yla;s  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","204,050,000","17,800,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","—","21,370,000"
"","<ud ixj¾Ok yd ldka;d lghq;= wud;HdxYh","","",""
"","mqkrdj¾;k","1,470,000,000","",""
