"","","","","",",eîïj,","",""
"","","","","","wju iSud","",""
"","","","","re'","re'","re'","re'"
"100","l%
Svd  ixj¾Ok  fomd¾;fïka;=j","21901","rcfha  ks,Odßkag  w;a;sldrï","8""200""000","4""500""000","33""000""000","-"
"101","wdhq¾fõo  fomd¾;fïka;=j","22001","rcfha  ks,Odßkag  w;a;sldrï","31""000""000","22""000""000","190""000""000","-"
"102","lïlre  fomd¾;fïka;=j","22101","rcfha  ks,Odßkag  w;a;sldrï","65""000""000","46""000""000","345""000""000","-"
"103","Y%
S ,xld hqO yuqodj","22201","rcfha  ks,Odßkag  w;a;sldrï","2""000""000""000","1""650""000""000","4""000""000""000","-"
"104","Y%
S ,xld kdúl yuqodj","22301","rcfha  ks,Odßkag  w;a;sldrï","420""000""000","320""000""000","850""000""000","-"
"105","Y%
S ,xld kdúl yuqodj","22302",".nvd  w;a;sldrï  .sKqï","","","",""
"","","","^mqmqrK  øjH&","338""000""000","360""000""000","350""000""000","-"
"106","Y%
S ,xld .=jka yuqodj","22401","rcfha  ks,Odßkag  w;a;sldrï","400""000""000","325""000""000","1""000""000""000","-"
"107","fmd,sia  fomd¾;fïka;=j","22501","rcfha  ks,Odßkag  w;a;sldrï","1""300""000""000","1""000""000""000","4""000""000""000","-"
"108","wd.uk yd ú.uk","","","","","",""
"","fomd¾;fïka;=j","22601","rcfha  ks,Odßkag  w;a;sldrï","29""000""000","23""000""000","154""000""000","-"
