"YS¾I 223","YS
% ,xld kdúl yuqodj","","",""
"","jevigyk  01  fufyhqï  jevigyk","","42,751,500,000","7,699,380,000"
"YS¾I  224","YS
% ,xld .=jka yuqodj","","",""
"","jevigyk  01  fufyhqï  jevigyk","","31,536,500,000","6,880,000,000"
"YS¾I  226","wd.uk  yd  ú.uk  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","907,650,000","817,000,000"
"YS¾I  227","mqoa.,hska  ,shdmosxÑ  lsÍfï  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","491,980,000","88,300,000"
"YS¾I  291","fjr<  ixrlaIK  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","155,800,000","1,910,800,000"
"YS¾I 320","isú,a  wdrlaIl  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","11,988,920,000","73,000,000"
"YS¾I 325","Y%
S  ,xld  fjr<  wdrlaIl  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","32,270,000","57,920,000"
"","wd¾Ól  ixj¾Ok  wud;HdxYh","","",""
"","mqkrdj¾;k","38,000,000,000","",""
