"",";eme,a  fiajd  wud;HdxYh","","",""
"","mqkrdj¾;k","9,837,400,000","",""
"","uQ,Ok","220,000,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 108",";eme,a  fiajd  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","107,900,000","19,000,000"
"YS¾I 308",";eme,a    fomd¾;fïka;=j","","",""
"","jevigyk  02  ixj¾Ok  jevigyk","","9,729,500,000","201,000,000"
"","wêlrK  wud;HdxYh","","",""
"","mqkrdj¾;k","5,163,000,000","",""
"","uQ,Ok","1,600,000,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 110","wêlrK  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","639,000,000","92,000,000"
"YS¾I 228","wêlrK  mßmd,kh","","",""
"","jevigyk  01  fufyhqï  jevigyk","","4,170,000,000","1,205,000,000"
"YS¾I 231","Kh  iykodhl  uKav,Sh  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","11,000,000","1,000,000"
"YS¾I 233","rcfha  rimÍlaIl  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","208,000,000","289,000,000"
